

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 12 23:45:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 19213   011B4C  EC6F  F0D2         	call	_st_clust	;wreg free
 19214                           
 19215                           ;FatFS/ff.c: 3803:      st_dword(dj.dir + 28, 0);
 19216   011B50  0E1C               	movlw	28
 19217   011B52  0106               	movlb	6	; () banked
 19218   011B54  25BE               	addwf	(f_open@dj+26)& (0+255),w,b
 19219   011B56  6E06               	movwf	st_dword@ptr^(0+1280),c
 19220   011B58  0E00               	movlw	0
 19221   011B5A  21BF               	addwfc	(f_open@dj+27)& (0+255),w,b
 19222   011B5C  6E07               	movwf	(st_dword@ptr+1)^(0+1280),c
 19223   011B5E  0E00               	movlw	0
 19224   011B60  6E08               	movwf	st_dword@val^(0+1280),c
 19225   011B62  0E00               	movlw	0
 19226   011B64  6E09               	movwf	(st_dword@val+1)^(0+1280),c
 19227   011B66  0E00               	movlw	0
 19228   011B68  6E0A               	movwf	(st_dword@val+2)^(0+1280),c
 19229   011B6A  0E00               	movlw	0
 19230   011B6C  6E0B               	movwf	(st_dword@val+3)^(0+1280),c
 19231   011B6E  ECD8  F0CE         	call	_st_dword	;wreg free
 19232                           
 19233                           ;FatFS/ff.c: 3804:      fs->wflag = 1;
 19234   011B72  0106               	movlb	6	; () banked
 19235   011B74  EE20 F004          	lfsr	2,4
 19236   011B78  51A1               	movf	f_open@fs& (0+255),w,b
 19237   011B7A  26D9               	addwf	fsr2l,f,c
 19238   011B7C  51A2               	movf	(f_open@fs+1)& (0+255),w,b
 19239   011B7E  22DA               	addwfc	fsr2h,f,c
 19240   011B80  0E01               	movlw	1
 19241   011B82  6EDF               	movwf	indf2,c
 19242                           
 19243                           ; BSR set to: 6
 19244                           ;FatFS/ff.c: 3805:      if (cl != 0) {
 19245   011B84  5191               	movf	f_open@cl& (0+255),w,b
 19246   011B86  1192               	iorwf	(f_open@cl+1)& (0+255),w,b
 19247   011B88  1193               	iorwf	(f_open@cl+2)& (0+255),w,b
 19248   011B8A  1194               	iorwf	(f_open@cl+3)& (0+255),w,b
 19249   011B8C  B4D8               	btfsc	status,2,c
 19250   011B8E  D06D               	goto	l943
 19251                           
 19252                           ; BSR set to: 6
 19253                           ;FatFS/ff.c: 3806:       sc = fs->winsect;
 19254   011B90  EE20 F02E          	lfsr	2,46
 19255   011B94  51A1               	movf	f_open@fs& (0+255),w,b
 19256   011B96  26D9               	addwf	fsr2l,f,c
 19257   011B98  51A2               	movf	(f_open@fs+1)& (0+255),w,b
 19258   011B9A  22DA               	addwfc	fsr2h,f,c
 19259   011B9C  C4DE F695          	movff	postinc2,f_open@sc
 19260   011BA0  C4DE F696          	movff	postinc2,f_open@sc+1
 19261   011BA4  C4DE F697          	movff	postinc2,f_open@sc+2
 19262   011BA8  C4DE F698          	movff	postinc2,f_open@sc+3
 19263                           
 19264                           ; BSR set to: 6
 19265                           ;FatFS/ff.c: 3807:       res = remove_chain(&dj.obj, cl, 0);
 19266   011BAC  0EA4               	movlw	low f_open@dj
 19267   011BAE  0105               	movlb	5	; () banked
 19268   011BB0  6F86               	movwf	remove_chain@obj& (0+255),b
 19269   011BB2  0E06               	movlw	high f_open@dj
 19270   011BB4  6F87               	movwf	(remove_chain@obj+1)& (0+255),b
 19271   011BB6  C691  F588         	movff	f_open@cl,remove_chain@clst
 19272   011BBA  C692  F589         	movff	f_open@cl+1,remove_chain@clst+1
 19273   011BBE  C693  F58A         	movff	f_open@cl+2,remove_chain@clst+2
 19274   011BC2  C694  F58B         	movff	f_open@cl+3,remove_chain@clst+3
 19275   011BC6  0E00               	movlw	0
 19276   011BC8  6F8C               	movwf	remove_chain@pclst& (0+255),b
 19277   011BCA  0E00               	movlw	0
 19278   011BCC  6F8D               	movwf	(remove_chain@pclst+1)& (0+255),b
 19279   011BCE  0E00               	movlw	0
 19280   011BD0  6F8E               	movwf	(remove_chain@pclst+2)& (0+255),b
 19281   011BD2  0E00               	movlw	0
 19282   011BD4  6F8F               	movwf	(remove_chain@pclst+3)& (0+255),b
 19283   011BD6  ECDE  F0B2         	call	_remove_chain	;wreg free
 19284   011BDA  0106               	movlb	6	; () banked
 19285   011BDC  6FA3               	movwf	f_open@res& (0+255),b
 19286                           
 19287                           ; BSR set to: 6
 19288                           ;FatFS/ff.c: 3808:       if (res == FR_OK) {
 19289   011BDE  51A3               	movf	f_open@res& (0+255),w,b
 19290   011BE0  A4D8               	btfss	status,2,c
 19291   011BE2  D043               	goto	l943
 19292                           
 19293                           ; BSR set to: 6
 19294                           ;FatFS/ff.c: 3809:        res = move_window(fs, sc);
 19295   011BE4  C6A1  F52F         	movff	f_open@fs,move_window@fs
 19296   011BE8  C6A2  F530         	movff	f_open@fs+1,move_window@fs+1
 19297   011BEC  C695  F531         	movff	f_open@sc,move_window@sect
 19298   011BF0  C696  F532         	movff	f_open@sc+1,move_window@sect+1
 19299   011BF4  C697  F533         	movff	f_open@sc+2,move_window@sect+2
 19300   011BF8  C698  F534         	movff	f_open@sc+3,move_window@sect+3
 19301   011BFC  ECCC  F0C7         	call	_move_window	;wreg free
 19302   011C00  0106               	movlb	6	; () banked
 19303   011C02  6FA3               	movwf	f_open@res& (0+255),b
 19304                           
 19305                           ; BSR set to: 6
 19306                           ;FatFS/ff.c: 3810:        fs->last_clst = cl - 1;
 19307   011C04  0EFF               	movlw	255
 19308   011C06  2591               	addwf	f_open@cl& (0+255),w,b
 19309   011C08  0105               	movlb	5	; () banked
 19310   011C0A  6FF1               	movwf	??_f_open& (0+255),b
 19311   011C0C  0EFF               	movlw	255
 19312   011C0E  0106               	movlb	6	; () banked
 19313   011C10  2192               	addwfc	(f_open@cl+1)& (0+255),w,b
 19314   011C12  0105               	movlb	5	; () banked
 19315   011C14  6FF2               	movwf	(??_f_open+1)& (0+255),b
 19316   011C16  0EFF               	movlw	255
 19317   011C18  0106               	movlb	6	; () banked
 19318   011C1A  2193               	addwfc	(f_open@cl+2)& (0+255),w,b
 19319   011C1C  0105               	movlb	5	; () banked
 19320   011C1E  6FF3               	movwf	(??_f_open+2)& (0+255),b
 19321   011C20  0EFF               	movlw	255
 19322   011C22  0106               	movlb	6	; () banked
 19323   011C24  2194               	addwfc	(f_open@cl+3)& (0+255),w,b
 19324   011C26  0105               	movlb	5	; () banked
 19325   011C28  6FF4               	movwf	(??_f_open+3)& (0+255),b
 19326   011C2A  0106               	movlb	6	; () banked
 19327   011C2C  EE20 F00E          	lfsr	2,14
 19328   011C30  51A1               	movf	f_open@fs& (0+255),w,b
 19329   011C32  26D9               	addwf	fsr2l,f,c
 19330   011C34  51A2               	movf	(f_open@fs+1)& (0+255),w,b
 19331   011C36  22DA               	addwfc	fsr2h,f,c
 19332   011C38  C5F1  F4DE         	movff	??_f_open,postinc2
 19333   011C3C  C5F2  F4DE         	movff	??_f_open+1,postinc2
 19334   011C40  C5F3  F4DE         	movff	??_f_open+2,postinc2
 19335   011C44  C5F4  F4DE         	movff	??_f_open+3,postinc2
 19336   011C48  D010               	goto	l943
 19337   011C4A                     l13156:
 19338                           
 19339                           ; BSR set to: 5
 19340                           ;FatFS/ff.c: 3817:    if (res == FR_OK) {
 19341   011C4A  0106               	movlb	6	; () banked
 19342   011C4C  51A3               	movf	f_open@res& (0+255),w,b
 19343   011C4E  A4D8               	btfss	status,2,c
 19344   011C50  D00C               	goto	l943
 19345                           
 19346                           ; BSR set to: 6
 19347                           ;FatFS/ff.c: 3818:     if (dj.obj.attr & 0x10) {
 19348   011C52  A9A8               	btfss	(f_open@dj+4)& (0+255),4,b
 19349   011C54  D002               	goto	l945
 19350                           
 19351                           ; BSR set to: 6
 19352                           ;FatFS/ff.c: 3819:      res = FR_NO_FILE;
 19353   011C56  0E04               	movlw	4
 19354   011C58  D007               	goto	L22
 19355   011C5A                     l945:
 19356                           
 19357                           ; BSR set to: 6
 19358                           ;FatFS/ff.c: 3821:      if ((mode & 0x02) && (dj.obj.attr & 0x01)) {
 19359   011C5A  0105               	movlb	5	; () banked
 19360   011C5C  A3F0               	btfss	f_open@mode& (0+255),1,b
 19361   011C5E  D005               	goto	l943
 19362                           
 19363                           ; BSR set to: 5
 19364   011C60  0106               	movlb	6	; () banked
 19365   011C62  A1A8               	btfss	(f_open@dj+4)& (0+255),0,b
 19366   011C64  D002               	goto	l943
 19367                           
 19368                           ; BSR set to: 6
 19369                           ;FatFS/ff.c: 3822:       res = FR_DENIED;
 19370   011C66  0E07               	movlw	7
 19371   011C68                     L22:
 19372   011C68  6FA3               	movwf	f_open@res& (0+255),b
 19373   011C6A                     l943:
 19374                           
 19375                           ;FatFS/ff.c: 3827:   if (res == FR_OK) {
 19376   011C6A  0106               	movlb	6	; () banked
 19377   011C6C  51A3               	movf	f_open@res& (0+255),w,b
 19378   011C6E  A4D8               	btfss	status,2,c
 19379   011C70  D023               	goto	l13174
 19380                           
 19381                           ; BSR set to: 6
 19382                           ;FatFS/ff.c: 3828:    if (mode & 0x08) mode |= 0x40;
 19383   011C72  0105               	movlb	5	; () banked
 19384   011C74  B7F0               	btfsc	f_open@mode& (0+255),3,b
 19385                           
 19386                           ; BSR set to: 5
 19387   011C76  8DF0               	bsf	f_open@mode& (0+255),6,b
 19388                           
 19389                           ; BSR set to: 5
 19390                           ;FatFS/ff.c: 3829:    fp->dir_sect = fs->winsect;
 19391   011C78  0106               	movlb	6	; () banked
 19392   011C7A  EE20 F02E          	lfsr	2,46
 19393   011C7E  51A1               	movf	f_open@fs& (0+255),w,b
 19394   011C80  26D9               	addwf	fsr2l,f,c
 19395   011C82  51A2               	movf	(f_open@fs+1)& (0+255),w,b
 19396   011C84  22DA               	addwfc	fsr2h,f,c
 19397   011C86  0105               	movlb	5	; () banked
 19398   011C88  EE10 F01C          	lfsr	1,28
 19399   011C8C  51EC               	movf	f_open@fp& (0+255),w,b
 19400   011C8E  26E1               	addwf	fsr1l,f,c
 19401   011C90  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19402   011C92  22E2               	addwfc	fsr1h,f,c
 19403   011C94  C4DE F4E6          	movff	postinc2,postinc1
 19404   011C98  C4DE F4E6          	movff	postinc2,postinc1
 19405   011C9C  C4DE F4E6          	movff	postinc2,postinc1
 19406   011CA0  C4DE F4E6          	movff	postinc2,postinc1
 19407                           
 19408                           ; BSR set to: 5
 19409                           ;FatFS/ff.c: 3830:    fp->dir_ptr = dj.dir;
 19410   011CA4  EE20 F020          	lfsr	2,32
 19411   011CA8  51EC               	movf	f_open@fp& (0+255),w,b
 19412   011CAA  26D9               	addwf	fsr2l,f,c
 19413   011CAC  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19414   011CAE  22DA               	addwfc	fsr2h,f,c
 19415   011CB0  C6BE  F4DE         	movff	f_open@dj+26,postinc2
 19416   011CB4  C6BF  F4DD         	movff	f_open@dj+27,postdec2
 19417   011CB8                     l13174:
 19418                           
 19419                           ;FatFS/ff.c: 3848:   if (res == FR_OK) {
 19420   011CB8  0106               	movlb	6	; () banked
 19421   011CBA  51A3               	movf	f_open@res& (0+255),w,b
 19422   011CBC  A4D8               	btfss	status,2,c
 19423   011CBE  D199               	goto	l13234
 19424                           
 19425                           ; BSR set to: 6
 19426                           ;FatFS/ff.c: 3857:    {;FatFS/ff.c: 3858:     fp->obj.sclust = ld_clust(fs, dj.dir);
 19427   011CC0  C6A1  F50D         	movff	f_open@fs,ld_clust@fs
 19428   011CC4  C6A2  F50E         	movff	f_open@fs+1,ld_clust@fs+1
 19429   011CC8  C6BE  F50F         	movff	f_open@dj+26,ld_clust@dir
 19430   011CCC  C6BF  F510         	movff	f_open@dj+27,ld_clust@dir+1
 19431   011CD0  ECF7  F0CD         	call	_ld_clust	;wreg free
 19432   011CD4  0105               	movlb	5	; () banked
 19433   011CD6  EE20 F006          	lfsr	2,6
 19434   011CDA  51EC               	movf	f_open@fp& (0+255),w,b
 19435   011CDC  26D9               	addwf	fsr2l,f,c
 19436   011CDE  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19437   011CE0  22DA               	addwfc	fsr2h,f,c
 19438   011CE2  C50D  F4DE         	movff	?_ld_clust,postinc2
 19439   011CE6  C50E  F4DE         	movff	?_ld_clust+1,postinc2
 19440   011CEA  C50F  F4DE         	movff	?_ld_clust+2,postinc2
 19441   011CEE  C510  F4DE         	movff	?_ld_clust+3,postinc2
 19442                           
 19443                           ;FatFS/ff.c: 3859:     fp->obj.objsize = ld_dword(dj.dir + 28);
 19444   011CF2  0E1C               	movlw	28
 19445   011CF4  0106               	movlb	6	; () banked
 19446   011CF6  25BE               	addwf	(f_open@dj+26)& (0+255),w,b
 19447   011CF8  6E06               	movwf	ld_dword@ptr^(0+1280),c
 19448   011CFA  0E00               	movlw	0
 19449   011CFC  21BF               	addwfc	(f_open@dj+27)& (0+255),w,b
 19450   011CFE  6E07               	movwf	(ld_dword@ptr+1)^(0+1280),c
 19451   011D00  ECBF  F0C6         	call	_ld_dword	;wreg free
 19452   011D04  0105               	movlb	5	; () banked
 19453   011D06  EE20 F00A          	lfsr	2,10
 19454   011D0A  51EC               	movf	f_open@fp& (0+255),w,b
 19455   011D0C  26D9               	addwf	fsr2l,f,c
 19456   011D0E  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19457   011D10  22DA               	addwfc	fsr2h,f,c
 19458   011D12  C506  F4DE         	movff	?_ld_dword,postinc2
 19459   011D16  C507  F4DE         	movff	?_ld_dword+1,postinc2
 19460   011D1A  C508  F4DE         	movff	?_ld_dword+2,postinc2
 19461   011D1E  C509  F4DE         	movff	?_ld_dword+3,postinc2
 19462                           
 19463                           ; BSR set to: 5
 19464                           ;FatFS/ff.c: 3860:    };FatFS/ff.c: 3862:    fp->cltbl = 0;
 19465   011D22  EE20 F022          	lfsr	2,34
 19466   011D26  51EC               	movf	f_open@fp& (0+255),w,b
 19467   011D28  26D9               	addwf	fsr2l,f,c
 19468   011D2A  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19469   011D2C  22DA               	addwfc	fsr2h,f,c
 19470   011D2E  6ADE               	clrf	postinc2,c
 19471   011D30  6ADD               	clrf	postdec2,c
 19472                           
 19473                           ; BSR set to: 5
 19474                           ;FatFS/ff.c: 3864:    fp->obj.fs = fs;
 19475   011D32  C5EC  F4D9         	movff	f_open@fp,fsr2l
 19476   011D36  C5ED  F4DA         	movff	f_open@fp+1,fsr2h
 19477   011D3A  C6A1  F4DE         	movff	f_open@fs,postinc2
 19478   011D3E  C6A2  F4DD         	movff	f_open@fs+1,postdec2
 19479                           
 19480                           ; BSR set to: 5
 19481                           ;FatFS/ff.c: 3865:    fp->obj.id = fs->id;
 19482   011D42  0106               	movlb	6	; () banked
 19483   011D44  EE20 F006          	lfsr	2,6
 19484   011D48  51A1               	movf	f_open@fs& (0+255),w,b
 19485   011D4A  26D9               	addwf	fsr2l,f,c
 19486   011D4C  51A2               	movf	(f_open@fs+1)& (0+255),w,b
 19487   011D4E  22DA               	addwfc	fsr2h,f,c
 19488   011D50  0105               	movlb	5	; () banked
 19489   011D52  EE10 F002          	lfsr	1,2
 19490   011D56  51EC               	movf	f_open@fp& (0+255),w,b
 19491   011D58  26E1               	addwf	fsr1l,f,c
 19492   011D5A  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19493   011D5C  22E2               	addwfc	fsr1h,f,c
 19494   011D5E  C4DE F4E6          	movff	postinc2,postinc1
 19495   011D62  C4DD F4E5          	movff	postdec2,postdec1
 19496                           
 19497                           ; BSR set to: 5
 19498                           ;FatFS/ff.c: 3866:    fp->flag = mode;
 19499   011D66  EE20 F00E          	lfsr	2,14
 19500   011D6A  51EC               	movf	f_open@fp& (0+255),w,b
 19501   011D6C  26D9               	addwf	fsr2l,f,c
 19502   011D6E  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19503   011D70  22DA               	addwfc	fsr2h,f,c
 19504   011D72  C5F0  F4DF         	movff	f_open@mode,indf2
 19505                           
 19506                           ; BSR set to: 5
 19507                           ;FatFS/ff.c: 3867:    fp->err = 0;
 19508   011D76  EE20 F00F          	lfsr	2,15
 19509   011D7A  51EC               	movf	f_open@fp& (0+255),w,b
 19510   011D7C  26D9               	addwf	fsr2l,f,c
 19511   011D7E  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19512   011D80  22DA               	addwfc	fsr2h,f,c
 19513   011D82  6ADF               	clrf	indf2,c
 19514                           
 19515                           ; BSR set to: 5
 19516                           ;FatFS/ff.c: 3868:    fp->sect = 0;
 19517   011D84  EE20 F018          	lfsr	2,24
 19518   011D88  51EC               	movf	f_open@fp& (0+255),w,b
 19519   011D8A  26D9               	addwf	fsr2l,f,c
 19520   011D8C  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19521   011D8E  22DA               	addwfc	fsr2h,f,c
 19522   011D90  6ADE               	clrf	postinc2,c
 19523   011D92  6ADE               	clrf	postinc2,c
 19524   011D94  6ADE               	clrf	postinc2,c
 19525   011D96  6ADD               	clrf	postdec2,c
 19526                           
 19527                           ; BSR set to: 5
 19528                           ;FatFS/ff.c: 3869:    fp->fptr = 0;
 19529   011D98  EE20 F010          	lfsr	2,16
 19530   011D9C  51EC               	movf	f_open@fp& (0+255),w,b
 19531   011D9E  26D9               	addwf	fsr2l,f,c
 19532   011DA0  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19533   011DA2  22DA               	addwfc	fsr2h,f,c
 19534   011DA4  6ADE               	clrf	postinc2,c
 19535   011DA6  6ADE               	clrf	postinc2,c
 19536   011DA8  6ADE               	clrf	postinc2,c
 19537   011DAA  6ADD               	clrf	postdec2,c
 19538                           
 19539                           ; BSR set to: 5
 19540                           ;FatFS/ff.c: 3874:    if ((mode & 0x20) && fp->obj.objsize > 0) {
 19541   011DAC  ABF0               	btfss	f_open@mode& (0+255),5,b
 19542   011DAE  D121               	goto	l13234
 19543                           
 19544                           ; BSR set to: 5
 19545   011DB0  EE20 F00A          	lfsr	2,10
 19546   011DB4  51EC               	movf	f_open@fp& (0+255),w,b
 19547   011DB6  26D9               	addwf	fsr2l,f,c
 19548   011DB8  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19549   011DBA  22DA               	addwfc	fsr2h,f,c
 19550   011DBC  50DE               	movf	postinc2,w,c
 19551   011DBE  10DE               	iorwf	postinc2,w,c
 19552   011DC0  10DE               	iorwf	postinc2,w,c
 19553   011DC2  10DE               	iorwf	postinc2,w,c
 19554   011DC4  B4D8               	btfsc	status,2,c
 19555   011DC6  D115               	goto	l13234
 19556                           
 19557                           ; BSR set to: 5
 19558                           ;FatFS/ff.c: 3875:     fp->fptr = fp->obj.objsize;
 19559   011DC8  EE20 F00A          	lfsr	2,10
 19560   011DCC  51EC               	movf	f_open@fp& (0+255),w,b
 19561   011DCE  26D9               	addwf	fsr2l,f,c
 19562   011DD0  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19563   011DD2  22DA               	addwfc	fsr2h,f,c
 19564   011DD4  EE10 F010          	lfsr	1,16
 19565   011DD8  51EC               	movf	f_open@fp& (0+255),w,b
 19566   011DDA  26E1               	addwf	fsr1l,f,c
 19567   011DDC  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19568   011DDE  22E2               	addwfc	fsr1h,f,c
 19569   011DE0  C4DE F4E6          	movff	postinc2,postinc1
 19570   011DE4  C4DE F4E6          	movff	postinc2,postinc1
 19571   011DE8  C4DE F4E6          	movff	postinc2,postinc1
 19572   011DEC  C4DE F4E6          	movff	postinc2,postinc1
 19573                           
 19574                           ; BSR set to: 5
 19575                           ;FatFS/ff.c: 3876:     bcs = (DWORD)fs->csize * ((UINT)512);
 19576   011DF0  0106               	movlb	6	; () banked
 19577   011DF2  EE20 F00A          	lfsr	2,10
 19578   011DF6  51A1               	movf	f_open@fs& (0+255),w,b
 19579   011DF8  26D9               	addwf	fsr2l,f,c
 19580   011DFA  51A2               	movf	(f_open@fs+1)& (0+255),w,b
 19581   011DFC  22DA               	addwfc	fsr2h,f,c
 19582   011DFE  C4DE F5F1          	movff	postinc2,??_f_open
 19583   011E02  C4DD F5F2          	movff	postdec2,??_f_open+1
 19584   011E06  0105               	movlb	5	; () banked
 19585   011E08  51F1               	movf	??_f_open& (0+255),w,b
 19586   011E0A  6FF3               	movwf	(??_f_open+2)& (0+255),b
 19587   011E0C  51F2               	movf	(??_f_open+1)& (0+255),w,b
 19588   011E0E  6FF4               	movwf	(??_f_open+3)& (0+255),b
 19589   011E10  6BF5               	clrf	(??_f_open+4)& (0+255),b
 19590   011E12  6BF6               	clrf	(??_f_open+5)& (0+255),b
 19591   011E14  0E09               	movlw	9
 19592   011E16                     u16645:
 19593   011E16  90D8               	bcf	status,0,c
 19594   011E18  37F3               	rlcf	(??_f_open+2)& (0+255),f,b
 19595   011E1A  37F4               	rlcf	(??_f_open+3)& (0+255),f,b
 19596   011E1C  37F5               	rlcf	(??_f_open+4)& (0+255),f,b
 19597   011E1E  37F6               	rlcf	(??_f_open+5)& (0+255),f,b
 19598   011E20  2EE8               	decfsz	wreg,f,c
 19599   011E22  D7F9               	goto	u16645
 19600   011E24  C5F3  F68D         	movff	??_f_open+2,f_open@bcs
 19601   011E28  C5F4  F68E         	movff	??_f_open+3,f_open@bcs+1
 19602   011E2C  C5F5  F68F         	movff	??_f_open+4,f_open@bcs+2
 19603   011E30  C5F6  F690         	movff	??_f_open+5,f_open@bcs+3
 19604                           
 19605                           ; BSR set to: 5
 19606                           ;FatFS/ff.c: 3877:     clst = fp->obj.sclust;
 19607   011E34  EE20 F006          	lfsr	2,6
 19608   011E38  51EC               	movf	f_open@fp& (0+255),w,b
 19609   011E3A  26D9               	addwf	fsr2l,f,c
 19610   011E3C  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19611   011E3E  22DA               	addwfc	fsr2h,f,c
 19612   011E40  C4DE F69D          	movff	postinc2,f_open@clst
 19613   011E44  C4DE F69E          	movff	postinc2,f_open@clst+1
 19614   011E48  C4DE F69F          	movff	postinc2,f_open@clst+2
 19615   011E4C  C4DE F6A0          	movff	postinc2,f_open@clst+3
 19616                           
 19617                           ; BSR set to: 5
 19618                           ;FatFS/ff.c: 3878:     for (ofs = fp->obj.objsize; res == FR_OK && ofs > bcs; ofs -= bcs
      +                          ) {
 19619   011E50  EE20 F00A          	lfsr	2,10
 19620   011E54  51EC               	movf	f_open@fp& (0+255),w,b
 19621   011E56  26D9               	addwf	fsr2l,f,c
 19622   011E58  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19623   011E5A  22DA               	addwfc	fsr2h,f,c
 19624   011E5C  C4DE F699          	movff	postinc2,f_open@ofs
 19625   011E60  C4DE F69A          	movff	postinc2,f_open@ofs+1
 19626   011E64  C4DE F69B          	movff	postinc2,f_open@ofs+2
 19627   011E68  C4DE F69C          	movff	postinc2,f_open@ofs+3
 19628   011E6C  D034               	goto	l13216
 19629   011E6E                     l13204:
 19630                           
 19631                           ; BSR set to: 6
 19632                           ;FatFS/ff.c: 3879:      clst = get_fat(&fp->obj, clst);
 19633   011E6E  C5EC  F565         	movff	f_open@fp,get_fat@obj
 19634   011E72  C5ED  F566         	movff	f_open@fp+1,get_fat@obj+1
 19635   011E76  C69D  F567         	movff	f_open@clst,get_fat@clst
 19636   011E7A  C69E  F568         	movff	f_open@clst+1,get_fat@clst+1
 19637   011E7E  C69F  F569         	movff	f_open@clst+2,get_fat@clst+2
 19638   011E82  C6A0  F56A         	movff	f_open@clst+3,get_fat@clst+3
 19639   011E86  ECBF  F0A2         	call	_get_fat	;wreg free
 19640   011E8A  C565  F69D         	movff	?_get_fat,f_open@clst
 19641   011E8E  C566  F69E         	movff	?_get_fat+1,f_open@clst+1
 19642   011E92  C567  F69F         	movff	?_get_fat+2,f_open@clst+2
 19643   011E96  C568  F6A0         	movff	?_get_fat+3,f_open@clst+3
 19644                           
 19645                           ;FatFS/ff.c: 3880:      if (clst <= 1) res = FR_INT_ERR;
 19646   011E9A  0106               	movlb	6	; () banked
 19647   011E9C  51A0               	movf	(f_open@clst+3)& (0+255),w,b
 19648   011E9E  119F               	iorwf	(f_open@clst+2)& (0+255),w,b
 19649   011EA0  119E               	iorwf	(f_open@clst+1)& (0+255),w,b
 19650   011EA2  E106               	bnz	l13210
 19651   011EA4  0E02               	movlw	2
 19652   011EA6  5D9D               	subwf	f_open@clst& (0+255),w,b
 19653   011EA8  B0D8               	btfsc	status,0,c
 19654   011EAA  D002               	goto	l13210
 19655                           
 19656                           ; BSR set to: 6
 19657   011EAC  0E02               	movlw	2
 19658   011EAE  6FA3               	movwf	f_open@res& (0+255),b
 19659   011EB0                     l13210:
 19660                           
 19661                           ; BSR set to: 6
 19662                           ;FatFS/ff.c: 3881:      if (clst == 0xFFFFFFFF) res = FR_DISK_ERR;
 19663   011EB0  299D               	incf	f_open@clst& (0+255),w,b
 19664   011EB2  E109               	bnz	l13214
 19665   011EB4  299E               	incf	(f_open@clst+1)& (0+255),w,b
 19666   011EB6  E107               	bnz	l13214
 19667   011EB8  299F               	incf	(f_open@clst+2)& (0+255),w,b
 19668   011EBA  E105               	bnz	l13214
 19669   011EBC  29A0               	incf	(f_open@clst+3)& (0+255),w,b
 19670   011EBE  A4D8               	btfss	status,2,c
 19671   011EC0  D002               	goto	l13214
 19672                           
 19673                           ; BSR set to: 6
 19674   011EC2  0E01               	movlw	1
 19675   011EC4  6FA3               	movwf	f_open@res& (0+255),b
 19676   011EC6                     l13214:
 19677                           
 19678                           ; BSR set to: 6
 19679                           ;FatFS/ff.c: 3882:     }
 19680   011EC6  518D               	movf	f_open@bcs& (0+255),w,b
 19681   011EC8  5F99               	subwf	f_open@ofs& (0+255),f,b
 19682   011ECA  518E               	movf	(f_open@bcs+1)& (0+255),w,b
 19683   011ECC  5B9A               	subwfb	(f_open@ofs+1)& (0+255),f,b
 19684   011ECE  518F               	movf	(f_open@bcs+2)& (0+255),w,b
 19685   011ED0  5B9B               	subwfb	(f_open@ofs+2)& (0+255),f,b
 19686   011ED2  5190               	movf	(f_open@bcs+3)& (0+255),w,b
 19687   011ED4  5B9C               	subwfb	(f_open@ofs+3)& (0+255),f,b
 19688   011ED6                     l13216:
 19689   011ED6  0106               	movlb	6	; () banked
 19690   011ED8  51A3               	movf	f_open@res& (0+255),w,b
 19691   011EDA  A4D8               	btfss	status,2,c
 19692   011EDC  D00A               	goto	u16680
 19693                           
 19694                           ; BSR set to: 6
 19695   011EDE  5199               	movf	f_open@ofs& (0+255),w,b
 19696   011EE0  5D8D               	subwf	f_open@bcs& (0+255),w,b
 19697   011EE2  519A               	movf	(f_open@ofs+1)& (0+255),w,b
 19698   011EE4  598E               	subwfb	(f_open@bcs+1)& (0+255),w,b
 19699   011EE6  519B               	movf	(f_open@ofs+2)& (0+255),w,b
 19700   011EE8  598F               	subwfb	(f_open@bcs+2)& (0+255),w,b
 19701   011EEA  519C               	movf	(f_open@ofs+3)& (0+255),w,b
 19702   011EEC  5990               	subwfb	(f_open@bcs+3)& (0+255),w,b
 19703   011EEE  A0D8               	btfss	status,0,c
 19704   011EF0  D7BE               	goto	l13204
 19705   011EF2                     u16680:
 19706                           
 19707                           ; BSR set to: 6
 19708                           ;FatFS/ff.c: 3883:     fp->clust = clst;
 19709   011EF2  0105               	movlb	5	; () banked
 19710   011EF4  EE20 F014          	lfsr	2,20
 19711   011EF8  51EC               	movf	f_open@fp& (0+255),w,b
 19712   011EFA  26D9               	addwf	fsr2l,f,c
 19713   011EFC  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19714   011EFE  22DA               	addwfc	fsr2h,f,c
 19715   011F00  C69D  F4DE         	movff	f_open@clst,postinc2
