

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 08:50:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 24701                           ; switch strategies available:
 24702                           ; Name         Instructions Cycles
 24703                           ; simple_byte            4     3 (average)
 24704                           ;	Chosen strategy is simple_byte
 24705   016DB6  500B               	movf	(??_ff_wtoupper+1)^(0+1280),w,c
 24706   016DB8  0A00               	xorlw	0	; case 0
 24707   016DBA  A4D8               	btfss	status,2,c
 24708   016DBC  D02D               	goto	l11033
 24709                           
 24710                           ; Switch size 1, requested type "simple"
 24711                           ; Number of cases is 9, Range of values is 0 to 8
 24712                           ; switch strategies available:
 24713                           ; Name         Instructions Cycles
 24714                           ; simple_byte           28    15 (average)
 24715                           ;	Chosen strategy is simple_byte
 24716   016DBE  500A               	movf	??_ff_wtoupper^(0+1280),w,c
 24717   016DC0  0A00               	xorlw	0	; case 0
 24718   016DC2  B4D8               	btfsc	status,2,c
 24719   016DC4  D7B3               	goto	l11007
 24720   016DC6  0A01               	xorlw	1	; case 1
 24721   016DC8  B4D8               	btfsc	status,2,c
 24722   016DCA  D7CC               	goto	l11009
 24723   016DCC  0A03               	xorlw	3	; case 2
 24724   016DCE  B4D8               	btfsc	status,2,c
 24725   016DD0  D7D7               	goto	l11011
 24726   016DD2  0A01               	xorlw	1	; case 3
 24727   016DD4  B4D8               	btfsc	status,2,c
 24728   016DD6  D7D8               	goto	l11013
 24729   016DD8  0A07               	xorlw	7	; case 4
 24730   016DDA  B4D8               	btfsc	status,2,c
 24731   016DDC  D7D7               	goto	l11015
 24732   016DDE  0A01               	xorlw	1	; case 5
 24733   016DE0  B4D8               	btfsc	status,2,c
 24734   016DE2  D7D6               	goto	l11017
 24735   016DE4  0A03               	xorlw	3	; case 6
 24736   016DE6  B4D8               	btfsc	status,2,c
 24737   016DE8  D7D5               	goto	l11019
 24738   016DEA  0A01               	xorlw	1	; case 7
 24739   016DEC  B4D8               	btfsc	status,2,c
 24740   016DEE  D7D7               	goto	l11021
 24741   016DF0  0A0F               	xorlw	15	; case 8
 24742   016DF2  B4D8               	btfsc	status,2,c
 24743   016DF4  D7D8               	goto	l11023
 24744   016DF6  D010               	goto	l11033
 24745   016DF8                     l11029:
 24746                           
 24747                           ;FatFS/ffunicode.c: 15584:    if (cmd == 0) p += nc;
 24748   016DF8  500E               	movf	ff_wtoupper@cmd^(0+1280),w,c
 24749   016DFA  100F               	iorwf	(ff_wtoupper@cmd+1)^(0+1280),w,c
 24750   016DFC  A4D8               	btfss	status,2,c
 24751   016DFE  D758               	goto	l10987
 24752   016E00  C510  F50A         	movff	ff_wtoupper@nc,??_ff_wtoupper
 24753   016E04  C511  F50B         	movff	ff_wtoupper@nc+1,??_ff_wtoupper+1
 24754   016E08  90D8               	bcf	status,0,c
 24755   016E0A  360A               	rlcf	??_ff_wtoupper^(0+1280),f,c
 24756   016E0C  360B               	rlcf	(??_ff_wtoupper+1)^(0+1280),f,c
 24757   016E0E  500A               	movf	??_ff_wtoupper^(0+1280),w,c
 24758   016E10  2612               	addwf	ff_wtoupper@p^(0+1280),f,c
 24759   016E12  500B               	movf	(??_ff_wtoupper+1)^(0+1280),w,c
 24760   016E14  2213               	addwfc	(ff_wtoupper@p+1)^(0+1280),f,c
 24761   016E16  D74C               	goto	l10987
 24762   016E18                     l11033:
 24763                           
 24764                           ;FatFS/ffunicode.c: 15586:   uni = uc;
 24765   016E18  C516  F506         	movff	ff_wtoupper@uc,ff_wtoupper@uni
 24766   016E1C  C517  F507         	movff	ff_wtoupper@uc+1,ff_wtoupper@uni+1
 24767   016E20  6A08               	clrf	(ff_wtoupper@uni+2)^(0+1280),c
 24768   016E22  6A09               	clrf	(ff_wtoupper@uni+3)^(0+1280),c
 24769   016E24                     l11035:
 24770                           
 24771                           ;FatFS/ffunicode.c: 15589:  return uni;
 24772   016E24  C506  F506         	movff	ff_wtoupper@uni,?_ff_wtoupper
 24773   016E28  C507  F507         	movff	ff_wtoupper@uni+1,?_ff_wtoupper+1
 24774   016E2C  C508  F508         	movff	ff_wtoupper@uni+2,?_ff_wtoupper+2
 24775   016E30  C509  F509         	movff	ff_wtoupper@uni+3,?_ff_wtoupper+3
 24776   016E34  0012               	return		;funcret
 24777   016E36                     __end_of_ff_wtoupper:
 24778                           	callstack 0
 24779                           
 24780 ;; *************** function _dir_alloc *****************
 24781 ;; Defined at:
 24782 ;;		line 1809 in file "FatFS/ff.c"
 24783 ;; Parameters:    Size  Location     Type
 24784 ;;  dp              2   94[BANK5 ] PTR struct .
 24785 ;;		 -> f_rename@djn(44), f_mkdir@dj(44), f_open@dj(44), 
 24786 ;;  n_ent           2   96[BANK5 ] unsigned int 
 24787 ;; Auto vars:     Size  Location     Type
 24788 ;;  n               2  103[BANK5 ] unsigned int 
 24789 ;;  fs              2  101[BANK5 ] PTR struct .
 24790 ;;		 -> fs(562), NULL(0), 
 24791 ;;  res             1  105[BANK5 ] enum E278
 24792 ;; Return value:  Size  Location     Type
 24793 ;;                  1    wreg      enum E278
 24794 ;; Registers used:
 24795 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 24796 ;; Tracked objects:
 24797 ;;		On entry : 0/0
 24798 ;;		On exit  : 0/0
 24799 ;;		Unchanged: 0/0
 24800 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 24801 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24802 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24803 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24804 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24805 ;;Total ram usage:       12 bytes
 24806 ;; Hardware stack levels used: 1
 24807 ;; Hardware stack levels required when called: 12
 24808 ;; This function calls:
 24809 ;;		_dir_next
 24810 ;;		_dir_sdi
 24811 ;;		_move_window
 24812 ;; This function is called by:
 24813 ;;		_dir_register
 24814 ;; This function uses a non-reentrant model
 24815 ;;
 24816                           
 24817                           	psect	text86
 24818   0187F6                     __ptext86:
 24819                           	callstack 0
 24820   0187F6                     _dir_alloc:
 24821                           	callstack 110
 24822                           
 24823                           ;FatFS/ff.c: 1810:  DIR* dp,;FatFS/ff.c: 1811:  UINT n_ent;FatFS/ff.c: 1813: {;FatFS/ff.
      +                          c: 1814:  FRESULT res;;FatFS/ff.c: 1815:  UINT n;;FatFS/ff.c: 1816:  FATFS *fs = dp->obj
      +                          .fs;
 24824                           
 24825                           ;incstack = 0
 24826   0187F6  C5BE  F4D9         	movff	dir_alloc@dp,fsr2l
 24827   0187FA  C5BF  F4DA         	movff	dir_alloc@dp+1,fsr2h
 24828   0187FE  C4DE F5C5          	movff	postinc2,dir_alloc@fs
 24829   018802  C4DD F5C6          	movff	postdec2,dir_alloc@fs+1
 24830                           
 24831                           ;FatFS/ff.c: 1819:  res = dir_sdi(dp, 0);
 24832   018806  C5BE  F580         	movff	dir_alloc@dp,dir_sdi@dp
 24833   01880A  C5BF  F581         	movff	dir_alloc@dp+1,dir_sdi@dp+1
 24834   01880E  0E00               	movlw	0
 24835   018810  0105               	movlb	5	; () banked
 24836   018812  6F82               	movwf	dir_sdi@ofs& (0+255),b
 24837   018814  0E00               	movlw	0
 24838   018816  6F83               	movwf	(dir_sdi@ofs+1)& (0+255),b
 24839   018818  0E00               	movlw	0
 24840   01881A  6F84               	movwf	(dir_sdi@ofs+2)& (0+255),b
 24841   01881C  0E00               	movlw	0
 24842   01881E  6F85               	movwf	(dir_sdi@ofs+3)& (0+255),b
 24843   018820  EC59  F0AA         	call	_dir_sdi	;wreg free
 24844   018824  0105               	movlb	5	; () banked
 24845   018826  6FC9               	movwf	dir_alloc@res& (0+255),b
 24846                           
 24847                           ; BSR set to: 5
 24848                           ;FatFS/ff.c: 1820:  if (res == FR_OK) {
 24849   018828  51C9               	movf	dir_alloc@res& (0+255),w,b
 24850   01882A  A4D8               	btfss	status,2,c
 24851   01882C  D05D               	goto	u14090
 24852                           
 24853                           ; BSR set to: 5
 24854                           ;FatFS/ff.c: 1821:   n = 0;
 24855   01882E  0E00               	movlw	0
 24856   018830  6FC8               	movwf	(dir_alloc@n+1)& (0+255),b
 24857   018832  0E00               	movlw	0
 24858   018834  6FC7               	movwf	dir_alloc@n& (0+255),b
 24859   018836                     l12071:
 24860                           
 24861                           ; BSR set to: 5
 24862                           ;FatFS/ff.c: 1823:    res = move_window(fs, dp->sect);
 24863   018836  C5C5  F560         	movff	dir_alloc@fs,move_window@fs
 24864   01883A  C5C6  F561         	movff	dir_alloc@fs+1,move_window@fs+1
 24865   01883E  EE20 F016          	lfsr	2,22
 24866   018842  51BE               	movf	dir_alloc@dp& (0+255),w,b
 24867   018844  26D9               	addwf	fsr2l,f,c
 24868   018846  51BF               	movf	(dir_alloc@dp+1)& (0+255),w,b
 24869   018848  22DA               	addwfc	fsr2h,f,c
 24870   01884A  C4DE F562          	movff	postinc2,move_window@sect
 24871   01884E  C4DE F563          	movff	postinc2,move_window@sect+1
 24872   018852  C4DE F564          	movff	postinc2,move_window@sect+2
 24873   018856  C4DE F565          	movff	postinc2,move_window@sect+3
 24874   01885A  EC54  F0CA         	call	_move_window	;wreg free
 24875   01885E  0105               	movlb	5	; () banked
 24876   018860  6FC9               	movwf	dir_alloc@res& (0+255),b
 24877                           
 24878                           ; BSR set to: 5
 24879                           ;FatFS/ff.c: 1824:    if (res != FR_OK) break;
 24880   018862  51C9               	movf	dir_alloc@res& (0+255),w,b
 24881   018864  A4D8               	btfss	status,2,c
 24882   018866  D040               	goto	u14090
 24883                           
 24884                           ; BSR set to: 5
 24885                           ;FatFS/ff.c: 1828:    if (dp->dir[0] == 0xE5 || dp->dir[0] == 0) {
 24886   018868  EE20 F01A          	lfsr	2,26
 24887   01886C  51BE               	movf	dir_alloc@dp& (0+255),w,b
 24888   01886E  26D9               	addwf	fsr2l,f,c
 24889   018870  51BF               	movf	(dir_alloc@dp+1)& (0+255),w,b
 24890   018872  22DA               	addwfc	fsr2h,f,c
 24891   018874  C4DE F5C2          	movff	postinc2,??_dir_alloc
 24892   018878  C4DD F5C3          	movff	postdec2,??_dir_alloc+1
 24893   01887C  C5C2  F4D9         	movff	??_dir_alloc,fsr2l
 24894   018880  C5C3  F4DA         	movff	??_dir_alloc+1,fsr2h
 24895   018884  0EE5               	movlw	229
 24896   018886  18DE               	xorwf	postinc2,w,c
 24897   018888  B4D8               	btfsc	status,2,c
 24898   01888A  D011               	goto	u14070
 24899                           
 24900                           ; BSR set to: 5
 24901   01888C  EE20 F01A          	lfsr	2,26
 24902   018890  51BE               	movf	dir_alloc@dp& (0+255),w,b
 24903   018892  26D9               	addwf	fsr2l,f,c
 24904   018894  51BF               	movf	(dir_alloc@dp+1)& (0+255),w,b
 24905   018896  22DA               	addwfc	fsr2h,f,c
 24906   018898  C4DE F5C2          	movff	postinc2,??_dir_alloc
 24907   01889C  C4DD F5C3          	movff	postdec2,??_dir_alloc+1
 24908   0188A0  C5C2  F4D9         	movff	??_dir_alloc,fsr2l
 24909   0188A4  C5C3  F4DA         	movff	??_dir_alloc+1,fsr2h
 24910   0188A8  50DF               	movf	indf2,w,c
 24911   0188AA  A4D8               	btfss	status,2,c
 24912   0188AC  D00A               	goto	l12085
 24913   0188AE                     u14070:
 24914                           
 24915                           ; BSR set to: 5
 24916                           ;FatFS/ff.c: 1830:     if (++n == n_ent) break;
 24917   0188AE  4BC7               	infsnz	dir_alloc@n& (0+255),f,b
 24918   0188B0  2BC8               	incf	(dir_alloc@n+1)& (0+255),f,b
 24919   0188B2  51C0               	movf	dir_alloc@n_ent& (0+255),w,b
 24920   0188B4  19C7               	xorwf	dir_alloc@n& (0+255),w,b
 24921   0188B6  E109               	bnz	l12087
 24922   0188B8  51C1               	movf	(dir_alloc@n_ent+1)& (0+255),w,b
 24923   0188BA  19C8               	xorwf	(dir_alloc@n+1)& (0+255),w,b
 24924   0188BC  B4D8               	btfsc	status,2,c
 24925   0188BE  D014               	goto	u14090
 24926   0188C0  D004               	goto	l12087
 24927   0188C2                     l12085:
 24928                           
 24929                           ; BSR set to: 5
 24930                           ;FatFS/ff.c: 1832:     n = 0;
 24931   0188C2  0E00               	movlw	0
 24932   0188C4  6FC8               	movwf	(dir_alloc@n+1)& (0+255),b
 24933   0188C6  0E00               	movlw	0
 24934   0188C8  6FC7               	movwf	dir_alloc@n& (0+255),b
 24935   0188CA                     l12087:
 24936                           
 24937                           ; BSR set to: 5
 24938                           ;FatFS/ff.c: 1834:    res = dir_next(dp, 1);
 24939   0188CA  C5BE  F5A4         	movff	dir_alloc@dp,dir_next@dp
 24940   0188CE  C5BF  F5A5         	movff	dir_alloc@dp+1,dir_next@dp+1
 24941   0188D2  0E00               	movlw	0
 24942   0188D4  6FA7               	movwf	(dir_next@stretch+1)& (0+255),b
 24943   0188D6  0E01               	movlw	1
 24944   0188D8  6FA6               	movwf	dir_next@stretch& (0+255),b
 24945   0188DA  ECFB  F0A6         	call	_dir_next	;wreg free
 24946   0188DE  0105               	movlb	5	; () banked
 24947   0188E0  6FC9               	movwf	dir_alloc@res& (0+255),b
 24948                           
 24949                           ; BSR set to: 5
 24950                           ;FatFS/ff.c: 1835:   } while (res == FR_OK);
 24951   0188E2  51C9               	movf	dir_alloc@res& (0+255),w,b
 24952   0188E4  B4D8               	btfsc	status,2,c
 24953   0188E6  D7A7               	goto	l12071
 24954   0188E8                     u14090:
 24955                           
 24956                           ; BSR set to: 5
 24957                           ;FatFS/ff.c: 1838:  if (res == FR_NO_FILE) res = FR_DENIED;
 24958   0188E8  0E04               	movlw	4
 24959   0188EA  19C9               	xorwf	dir_alloc@res& (0+255),w,b
 24960   0188EC  A4D8               	btfss	status,2,c
 24961   0188EE  D002               	goto	l529
 24962                           
 24963                           ; BSR set to: 5
 24964   0188F0  0E07               	movlw	7
 24965   0188F2  6FC9               	movwf	dir_alloc@res& (0+255),b
 24966   0188F4                     l529:
 24967                           
 24968                           ; BSR set to: 5
 24969                           ;FatFS/ff.c: 1839:  return res;
 24970   0188F4  51C9               	movf	dir_alloc@res& (0+255),w,b
 24971                           
 24972                           ; BSR set to: 5
 24973   0188F6  0012               	return		;funcret
 24974   0188F8                     __end_of_dir_alloc:
 24975                           	callstack 0
 24976                           
 24977 ;; *************** function _dir_sdi *****************
 24978 ;; Defined at:
 24979 ;;		line 1700 in file "FatFS/ff.c"
 24980 ;; Parameters:    Size  Location     Type
 24981 ;;  dp              2   32[BANK5 ] PTR struct .
 24982 ;;		 -> state_dir(44), f_rename@djn(44), f_rename@djo(44), f_mkdir@dj(44), 
 24983 ;;		 -> f_unlink@sdj(44), f_unlink@dj(44), f_stat@dj(44), f_open@dj(44), 
 24984 ;;  ofs             4   34[BANK5 ] unsigned long 
 24985 ;; Auto vars:     Size  Location     Type
 24986 ;;  clst            4   52[BANK5 ] unsigned long 
 24987 ;;  csz             4   48[BANK5 ] unsigned long 
 24988 ;;  fs              2   56[BANK5 ] PTR struct .
 24989 ;;		 -> fs(562), NULL(0), 
 24990 ;; Return value:  Size  Location     Type
 24991 ;;                  1    wreg      enum E278
 24992 ;; Registers used:
 24993 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 24994 ;; Tracked objects:
 24995 ;;		On entry : 0/0
 24996 ;;		On exit  : 0/0
 24997 ;;		Unchanged: 0/0
 24998 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 24999 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25000 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25001 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25002 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25003 ;;Total ram usage:       26 bytes
 25004 ;; Hardware stack levels used: 1
 25005 ;; Hardware stack levels required when called: 10
 25006 ;; This function calls:
 25007 ;;		_clst2sect
 25008 ;;		_get_fat
 25009 ;; This function is called by:
 25010 ;;		_dir_alloc
 25011 ;;		_dir_find
 25012 ;;		_dir_register
 25013 ;;		_follow_path
 25014 ;;		_f_opendir
 25015 ;;		_f_readdir
 25016 ;;		_dir_remove
 25017 ;;		_f_unlink
 25018 ;; This function uses a non-reentrant model
 25019 ;;
 25020                           
 25021                           	psect	text87
 25022   0154B2                     __ptext87:
 25023                           	callstack 0
 25024   0154B2                     _dir_sdi:
 25025                           	callstack 113
 25026                           
 25027                           ;FatFS/ff.c: 1701:  DIR* dp,;FatFS/ff.c: 1702:  DWORD ofs;FatFS/ff.c: 1704: {;FatFS/ff.c
      +                          : 1705:  DWORD csz, clst;;FatFS/ff.c: 1706:  FATFS *fs = dp->obj.fs;
 25028                           
 25029                           ; BSR set to: 5
 25030                           ;incstack = 0
 25031   0154B2  C580  F4D9         	movff	dir_sdi@dp,fsr2l
 25032   0154B6  C581  F4DA         	movff	dir_sdi@dp+1,fsr2h
 25033   0154BA  C4DE F598          	movff	postinc2,dir_sdi@fs
 25034   0154BE  C4DD F599          	movff	postdec2,dir_sdi@fs+1
 25035                           
 25036                           ;FatFS/ff.c: 1709:  if (ofs >= (DWORD)((0 && fs->fs_type == 4) ? 0x10000000 : 0x200000) 
      +                          || ofs % 32) {
 25037   0154C2  0105               	movlb	5	; () banked
 25038   0154C4  5185               	movf	(dir_sdi@ofs+3)& (0+255),w,b
 25039   0154C6  E116               	bnz	l11295
 25040   0154C8  0E20               	movlw	32
 25041   0154CA  5D84               	subwf	(dir_sdi@ofs+2)& (0+255),w,b
 25042   0154CC  B0D8               	btfsc	status,0,c
 25043   0154CE  D012               	goto	u12570
 25044                           
 25045                           ; BSR set to: 5
 25046   0154D0  0E1F               	movlw	31
 25047   0154D2  1582               	andwf	dir_sdi@ofs& (0+255),w,b
 25048   0154D4  6F86               	movwf	??_dir_sdi& (0+255),b
 25049   0154D6  0E00               	movlw	0
 25050   0154D8  1583               	andwf	(dir_sdi@ofs+1)& (0+255),w,b
 25051   0154DA  6F87               	movwf	(??_dir_sdi+1)& (0+255),b
 25052   0154DC  0E00               	movlw	0
 25053   0154DE  1584               	andwf	(dir_sdi@ofs+2)& (0+255),w,b
 25054   0154E0  6F88               	movwf	(??_dir_sdi+2)& (0+255),b
 25055   0154E2  0E00               	movlw	0
 25056   0154E4  1585               	andwf	(dir_sdi@ofs+3)& (0+255),w,b
 25057   0154E6  6F89               	movwf	(??_dir_sdi+3)& (0+255),b
 25058   0154E8  5186               	movf	??_dir_sdi& (0+255),w,b
 25059   0154EA  1187               	iorwf	(??_dir_sdi+1)& (0+255),w,b
 25060   0154EC  1188               	iorwf	(??_dir_sdi+2)& (0+255),w,b
 25061   0154EE  1189               	iorwf	(??_dir_sdi+3)& (0+255),w,b
 25062   0154F0  B4D8               	btfsc	status,2,c
 25063   0154F2  D002               	goto	l11299
 25064   0154F4                     u12570:
 25065   0154F4                     l11295:
 25066                           
 25067                           ; BSR set to: 5
 25068                           ;FatFS/ff.c: 1710:   return FR_INT_ERR;
 25069   0154F4  0E02               	movlw	2
 25070   0154F6  0012               	return	
 25071   0154F8                     l11299:
 25072                           
 25073                           ; BSR set to: 5
 25074                           ;FatFS/ff.c: 1712:  dp->dptr = ofs;
 25075   0154F8  EE20 F00E          	lfsr	2,14
 25076   0154FC  5180               	movf	dir_sdi@dp& (0+255),w,b
 25077   0154FE  26D9               	addwf	fsr2l,f,c
 25078   015500  5181               	movf	(dir_sdi@dp+1)& (0+255),w,b
 25079   015502  22DA               	addwfc	fsr2h,f,c
 25080   015504  C582  F4DE         	movff	dir_sdi@ofs,postinc2
 25081   015508  C583  F4DE         	movff	dir_sdi@ofs+1,postinc2
 25082   01550C  C584  F4DE         	movff	dir_sdi@ofs+2,postinc2
 25083   015510  C585  F4DE         	movff	dir_sdi@ofs+3,postinc2
 25084                           
 25085                           ;FatFS/ff.c: 1713:  clst = dp->obj.sclust;
 25086   015514  EE20 F006          	lfsr	2,6
 25087   015518  5180               	movf	dir_sdi@dp& (0+255),w,b
 25088   01551A  26D9               	addwf	fsr2l,f,c
 25089   01551C  5181               	movf	(dir_sdi@dp+1)& (0+255),w,b
 25090   01551E  22DA               	addwfc	fsr2h,f,c
 25091   015520  C4DE F594          	movff	postinc2,dir_sdi@clst
 25092   015524  C4DE F595          	movff	postinc2,dir_sdi@clst+1
 25093   015528  C4DE F596          	movff	postinc2,dir_sdi@clst+2
 25094   01552C  C4DE F597          	movff	postinc2,dir_sdi@clst+3
 25095                           
 25096                           ; BSR set to: 5
 25097                           ;FatFS/ff.c: 1714:  if (clst == 0 && fs->fs_type >= 3) {
 25098   015530  5194               	movf	dir_sdi@clst& (0+255),w,b
 25099   015532  1195               	iorwf	(dir_sdi@clst+1)& (0+255),w,b
 25100   015534  1196               	iorwf	(dir_sdi@clst+2)& (0+255),w,b
 25101   015536  1197               	iorwf	(dir_sdi@clst+3)& (0+255),w,b
 25102   015538  A4D8               	btfss	status,2,c
 25103   01553A  D015               	goto	l11309
 25104                           
 25105                           ; BSR set to: 5
 25106   01553C  C598  F4D9         	movff	dir_sdi@fs,fsr2l
 25107   015540  C599  F4DA         	movff	dir_sdi@fs+1,fsr2h
 25108   015544  0E02               	movlw	2
 25109   015546  64DF               	cpfsgt	indf2,c
 25110   015548  D00E               	goto	l11309
 25111                           
 25112                           ; BSR set to: 5
 25113                           ;FatFS/ff.c: 1715:   clst = (DWORD)fs->dirbase;
 25114   01554A  EE20 F026          	lfsr	2,38
 25115   01554E  5198               	movf	dir_sdi@fs& (0+255),w,b
 25116   015550  26D9               	addwf	fsr2l,f,c
 25117   015552  5199               	movf	(dir_sdi@fs+1)& (0+255),w,b
 25118   015554  22DA               	addwfc	fsr2h,f,c
 25119   015556  C4DE F594          	movff	postinc2,dir_sdi@clst
 25120   01555A  C4DE F595          	movff	postinc2,dir_sdi@clst+1
 25121   01555E  C4DE F596          	movff	postinc2,dir_sdi@clst+2
 25122   015562  C4DE F597          	movff	postinc2,dir_sdi@clst+3
 25123   015566                     l11309:
 25124                           
 25125                           ; BSR set to: 5
 25126                           ;FatFS/ff.c: 1719:  if (clst == 0) {
 25127   015566  5194               	movf	dir_sdi@clst& (0+255),w,b
 25128   015568  1195               	iorwf	(dir_sdi@clst+1)& (0+255),w,b
 25129   01556A  1196               	iorwf	(dir_sdi@clst+2)& (0+255),w,b
 25130   01556C  1197               	iorwf	(dir_sdi@clst+3)& (0+255),w,b
 25131   01556E  A4D8               	btfss	status,2,c
 25132   015570  D040               	goto	l11319
 25133                           
 25134                           ; BSR set to: 5
 25135                           ;FatFS/ff.c: 1720:   if (ofs / 32 >= fs->n_rootdir) return FR_INT_ERR;
 25136   015572  EE20 F008          	lfsr	2,8
 25137   015576  5198               	movf	dir_sdi@fs& (0+255),w,b
 25138   015578  26D9               	addwf	fsr2l,f,c
 25139   01557A  5199               	movf	(dir_sdi@fs+1)& (0+255),w,b
 25140   01557C  22DA               	addwfc	fsr2h,f,c
 25141   01557E  C4DE F586          	movff	postinc2,??_dir_sdi
 25142   015582  C4DD F587          	movff	postdec2,??_dir_sdi+1
 25143   015586  5186               	movf	??_dir_sdi& (0+255),w,b
 25144   015588  6F88               	movwf	(??_dir_sdi+2)& (0+255),b
 25145   01558A  5187               	movf	(??_dir_sdi+1)& (0+255),w,b
 25146   01558C  6F89               	movwf	(??_dir_sdi+3)& (0+255),b
 25147   01558E  6B8A               	clrf	(??_dir_sdi+4)& (0+255),b
 25148   015590  6B8B               	clrf	(??_dir_sdi+5)& (0+255),b
 25149   015592  C582  F58C         	movff	dir_sdi@ofs,??_dir_sdi+6
 25150   015596  C583  F58D         	movff	dir_sdi@ofs+1,??_dir_sdi+7
 25151   01559A  C584  F58E         	movff	dir_sdi@ofs+2,??_dir_sdi+8
 25152   01559E  C585  F58F         	movff	dir_sdi@ofs+3,??_dir_sdi+9
 25153   0155A2  0E06               	movlw	6
 25154   0155A4  D005               	goto	u12610
 25155   0155A6                     u12615:
 25156   0155A6  90D8               	bcf	status,0,c
 25157   0155A8  338F               	rrcf	(??_dir_sdi+9)& (0+255),f,b
 25158   0155AA  338E               	rrcf	(??_dir_sdi+8)& (0+255),f,b
