

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 22:59:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 27846   014D52  0900               	iorlw	0
 27847   014D54  A4D8               	btfss	status,2,c
 27848   014D56  D03C               	goto	l355
 27849                           
 27850                           ;FatFS/ff.c: 1197:    val = ld_dword(fs->win + clst * 4 % ((UINT)512)) & 0x0FFFFFFF;
 27851   014D58  C566  F56A         	movff	get_fat@clst,??_get_fat
 27852   014D5C  C567  F56B         	movff	get_fat@clst+1,??_get_fat+1
 27853   014D60  0105               	movlb	5	; () banked
 27854   014D62  90D8               	bcf	status,0,c
 27855   014D64  376A               	rlcf	??_get_fat& (0+255),f,b
 27856   014D66  376B               	rlcf	(??_get_fat+1)& (0+255),f,b
 27857   014D68  90D8               	bcf	status,0,c
 27858   014D6A  376A               	rlcf	??_get_fat& (0+255),f,b
 27859   014D6C  376B               	rlcf	(??_get_fat+1)& (0+255),f,b
 27860   014D6E  0EFF               	movlw	255
 27861   014D70  156A               	andwf	??_get_fat& (0+255),w,b
 27862   014D72  6F6C               	movwf	(??_get_fat+2)& (0+255),b
 27863   014D74  0E01               	movlw	1
 27864   014D76  156B               	andwf	(??_get_fat+1)& (0+255),w,b
 27865   014D78  6F6D               	movwf	(??_get_fat+3)& (0+255),b
 27866   014D7A  516C               	movf	(??_get_fat+2)& (0+255),w,b
 27867   014D7C  257C               	addwf	get_fat@fs& (0+255),w,b
 27868   014D7E  6F6E               	movwf	(??_get_fat+4)& (0+255),b
 27869   014D80  516D               	movf	(??_get_fat+3)& (0+255),w,b
 27870   014D82  217D               	addwfc	(get_fat@fs+1)& (0+255),w,b
 27871   014D84  6F6F               	movwf	(??_get_fat+5)& (0+255),b
 27872   014D86  0E32               	movlw	50
 27873   014D88  256E               	addwf	(??_get_fat+4)& (0+255),w,b
 27874   014D8A  6E06               	movwf	ld_dword@ptr^(0+1280),c
 27875   014D8C  0E00               	movlw	0
 27876   014D8E  216F               	addwfc	(??_get_fat+5)& (0+255),w,b
 27877   014D90  6E07               	movwf	(ld_dword@ptr+1)^(0+1280),c
 27878   014D92  EC3D  F0C9         	call	_ld_dword	;wreg free
 27879   014D96  0EFF               	movlw	255
 27880   014D98  1406               	andwf	?_ld_dword^(0+1280),w,c
 27881   014D9A  0105               	movlb	5	; () banked
 27882   014D9C  6F74               	movwf	get_fat@val& (0+255),b
 27883   014D9E  0EFF               	movlw	255
 27884   014DA0  1407               	andwf	(?_ld_dword+1)^(0+1280),w,c
 27885   014DA2  6F75               	movwf	(get_fat@val+1)& (0+255),b
 27886   014DA4  0EFF               	movlw	255
 27887   014DA6  1408               	andwf	(?_ld_dword+2)^(0+1280),w,c
 27888   014DA8  6F76               	movwf	(get_fat@val+2)& (0+255),b
 27889   014DAA  0E0F               	movlw	15
 27890   014DAC  1409               	andwf	(?_ld_dword+3)^(0+1280),w,c
 27891   014DAE                     L32:
 27892   014DAE  6F77               	movwf	(get_fat@val+3)& (0+255),b
 27893                           
 27894                           ;FatFS/ff.c: 1198:    break;
 27895   014DB0  D00F               	goto	l355
 27896   014DB2                     l10372:
 27897                           
 27898                           ; BSR set to: 5
 27899   014DB2  C57C  F4D9         	movff	get_fat@fs,fsr2l
 27900   014DB6  C57D  F4DA         	movff	get_fat@fs+1,fsr2h
 27901   014DBA  50DF               	movf	indf2,w,c
 27902                           
 27903                           ; Switch size 1, requested type "simple"
 27904                           ; Number of cases is 3, Range of values is 1 to 3
 27905                           ; switch strategies available:
 27906                           ; Name         Instructions Cycles
 27907                           ; simple_byte           10     6 (average)
 27908                           ;	Chosen strategy is simple_byte
 27909   014DBC  0A01               	xorlw	1	; case 1
 27910   014DBE  B4D8               	btfsc	status,2,c
 27911   014DC0  D685               	goto	l357
 27912   014DC2  0A03               	xorlw	3	; case 2
 27913   014DC4  B4D8               	btfsc	status,2,c
 27914   014DC6  D73E               	goto	l10358
 27915   014DC8  0A01               	xorlw	1	; case 3
 27916   014DCA  B4D8               	btfsc	status,2,c
 27917   014DCC  D791               	goto	l10364
 27918   014DCE  D671               	goto	u11250
 27919   014DD0                     l355:
 27920                           
 27921                           ;FatFS/ff.c: 1231:  return val;
 27922   014DD0  C574  F564         	movff	get_fat@val,?_get_fat
 27923   014DD4  C575  F565         	movff	get_fat@val+1,?_get_fat+1
 27924   014DD8  C576  F566         	movff	get_fat@val+2,?_get_fat+2
 27925   014DDC  C577  F567         	movff	get_fat@val+3,?_get_fat+3
 27926   014DE0  0012               	return		;funcret
 27927   014DE2                     __end_of_get_fat:
 27928                           	callstack 0
 27929                           
 27930 ;; *************** function ___lwdiv *****************
 27931 ;; Defined at:
 27932 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
 27933 ;; Parameters:    Size  Location     Type
 27934 ;;  dividend        2    5[COMRAM] unsigned int 
 27935 ;;  divisor         2    7[COMRAM] unsigned int 
 27936 ;; Auto vars:     Size  Location     Type
 27937 ;;  quotient        2    9[COMRAM] unsigned int 
 27938 ;;  counter         1   11[COMRAM] unsigned char 
 27939 ;; Return value:  Size  Location     Type
 27940 ;;                  2    5[COMRAM] unsigned int 
 27941 ;; Registers used:
 27942 ;;		wreg, status,2, status,0
 27943 ;; Tracked objects:
 27944 ;;		On entry : 0/0
 27945 ;;		On exit  : 0/0
 27946 ;;		Unchanged: 0/0
 27947 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 27948 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27949 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27951 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27952 ;;Total ram usage:        7 bytes
 27953 ;; Hardware stack levels used: 1
 27954 ;; Hardware stack levels required when called: 2
 27955 ;; This function calls:
 27956 ;;		Nothing
 27957 ;; This function is called by:
 27958 ;;		_dir_register
 27959 ;;		_open_drive
 27960 ;; This function uses a non-reentrant model
 27961 ;;
 27962                           
 27963                           	psect	text94
 27964   01A732                     __ptext94:
 27965                           	callstack 0
 27966   01A732                     ___lwdiv:
 27967                           	callstack 120
 27968                           
 27969                           ;incstack = 0
 27970   01A732  0E00               	movlw	0
 27971   01A734  6E0B               	movwf	(___lwdiv@quotient+1)^(0+1280),c
 27972   01A736  0E00               	movlw	0
 27973   01A738  6E0A               	movwf	___lwdiv@quotient^(0+1280),c
 27974   01A73A  5008               	movf	___lwdiv@divisor^(0+1280),w,c
 27975   01A73C  1009               	iorwf	(___lwdiv@divisor+1)^(0+1280),w,c
 27976   01A73E  B4D8               	btfsc	status,2,c
 27977   01A740  D01C               	goto	l3218
 27978   01A742  0E01               	movlw	1
 27979   01A744  6E0C               	movwf	___lwdiv@counter^(0+1280),c
 27980   01A746  D004               	goto	l12358
 27981   01A748                     l12356:
 27982   01A748  90D8               	bcf	status,0,c
 27983   01A74A  3608               	rlcf	___lwdiv@divisor^(0+1280),f,c
 27984   01A74C  3609               	rlcf	(___lwdiv@divisor+1)^(0+1280),f,c
 27985   01A74E  2A0C               	incf	___lwdiv@counter^(0+1280),f,c
 27986   01A750                     l12358:
 27987   01A750  AE09               	btfss	(___lwdiv@divisor+1)^(0+1280),7,c
 27988   01A752  D7FA               	goto	l12356
 27989   01A754                     u15160:
 27990   01A754  90D8               	bcf	status,0,c
 27991   01A756  360A               	rlcf	___lwdiv@quotient^(0+1280),f,c
 27992   01A758  360B               	rlcf	(___lwdiv@quotient+1)^(0+1280),f,c
 27993   01A75A  5008               	movf	___lwdiv@divisor^(0+1280),w,c
 27994   01A75C  5C06               	subwf	___lwdiv@dividend^(0+1280),w,c
 27995   01A75E  5009               	movf	(___lwdiv@divisor+1)^(0+1280),w,c
 27996   01A760  5807               	subwfb	(___lwdiv@dividend+1)^(0+1280),w,c
 27997   01A762  A0D8               	btfss	status,0,c
 27998   01A764  D005               	goto	l12368
 27999   01A766  5008               	movf	___lwdiv@divisor^(0+1280),w,c
 28000   01A768  5E06               	subwf	___lwdiv@dividend^(0+1280),f,c
 28001   01A76A  5009               	movf	(___lwdiv@divisor+1)^(0+1280),w,c
 28002   01A76C  5A07               	subwfb	(___lwdiv@dividend+1)^(0+1280),f,c
 28003   01A76E  800A               	bsf	___lwdiv@quotient^(0+1280),0,c
 28004   01A770                     l12368:
 28005   01A770  90D8               	bcf	status,0,c
 28006   01A772  3209               	rrcf	(___lwdiv@divisor+1)^(0+1280),f,c
 28007   01A774  3208               	rrcf	___lwdiv@divisor^(0+1280),f,c
 28008   01A776  2E0C               	decfsz	___lwdiv@counter^(0+1280),f,c
 28009   01A778  D7ED               	goto	u15160
 28010   01A77A                     l3218:
 28011   01A77A  C50A  F506         	movff	___lwdiv@quotient,?___lwdiv
 28012   01A77E  C50B  F507         	movff	___lwdiv@quotient+1,?___lwdiv+1
 28013   01A782  0012               	return		;funcret
 28014   01A784                     __end_of___lwdiv:
 28015                           	callstack 0
 28016                           
 28017 ;; *************** function _f_close *****************
 28018 ;; Defined at:
 28019 ;;		line 4219 in file "FatFS/ff.c"
 28020 ;; Parameters:    Size  Location     Type
 28021 ;;  fp              2   40[BANK5 ] PTR struct .
 28022 ;;		 -> im_file(36), state_file2(36), state_d(272), 
 28023 ;; Auto vars:     Size  Location     Type
 28024 ;;  fs              2   42[BANK5 ] PTR struct .
 28025 ;;		 -> fs(562), NULL(0), 
 28026 ;;  res             1   44[BANK5 ] enum E278
 28027 ;; Return value:  Size  Location     Type
 28028 ;;                  1    wreg      enum E278
 28029 ;; Registers used:
 28030 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 28031 ;; Tracked objects:
 28032 ;;		On entry : 0/0
 28033 ;;		On exit  : 0/0
 28034 ;;		Unchanged: 0/0
 28035 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 28036 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28037 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28039 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28040 ;;Total ram usage:        5 bytes
 28041 ;; Hardware stack levels used: 1
 28042 ;; Hardware stack levels required when called: 10
 28043 ;; This function calls:
 28044 ;;		_f_sync
 28045 ;;		_validate
 28046 ;; This function is called by:
 28047 ;;		_open_drive
 28048 ;;		_close_drive
 28049 ;;		_trs_extra_openfile
 28050 ;;		_trs_extra_closefile
 28051 ;;		_open_dsk_image
 28052 ;; This function uses a non-reentrant model
 28053 ;;
 28054                           
 28055                           	psect	text95
 28056   01A978                     __ptext95:
 28057                           	callstack 0
 28058   01A978                     _f_close:
 28059                           	callstack 114
 28060                           
 28061                           ;FatFS/ff.c: 4220:  FIL* fp;FatFS/ff.c: 4222: {;FatFS/ff.c: 4223:  FRESULT res;;FatFS/ff
      +                          .c: 4224:  FATFS *fs;;FatFS/ff.c: 4227:  res = f_sync(fp);
 28062                           
 28063                           ;incstack = 0
 28064   01A978  C588  F581         	movff	f_close@fp,f_sync@fp
 28065   01A97C  C589  F582         	movff	f_close@fp+1,f_sync@fp+1
 28066   01A980  ECCF  F0BD         	call	_f_sync	;wreg free
 28067   01A984  0105               	movlb	5	; () banked
 28068   01A986  6F8C               	movwf	f_close@res& (0+255),b
 28069                           
 28070                           ; BSR set to: 5
 28071                           ;FatFS/ff.c: 4228:  if (res == FR_OK)
 28072   01A988  518C               	movf	f_close@res& (0+255),w,b
 28073   01A98A  A4D8               	btfss	status,2,c
 28074   01A98C  D015               	goto	l13420
 28075                           
 28076                           ; BSR set to: 5
 28077                           ;FatFS/ff.c: 4230:  {;FatFS/ff.c: 4231:   res = validate(&fp->obj, &fs);
 28078   01A98E  C588  F507         	movff	f_close@fp,validate@obj
 28079   01A992  C589  F508         	movff	f_close@fp+1,validate@obj+1
 28080   01A996  0E8A               	movlw	low f_close@fs
 28081   01A998  6E09               	movwf	validate@rfs^(0+1280),c
 28082   01A99A  0E05               	movlw	high f_close@fs
 28083   01A99C  6E0A               	movwf	(validate@rfs+1)^(0+1280),c
 28084   01A99E  ECDD  F0C8         	call	_validate	;wreg free
 28085   01A9A2  0105               	movlb	5	; () banked
 28086   01A9A4  6F8C               	movwf	f_close@res& (0+255),b
 28087                           
 28088                           ; BSR set to: 5
 28089                           ;FatFS/ff.c: 4232:   if (res == FR_OK) {
 28090   01A9A6  518C               	movf	f_close@res& (0+255),w,b
 28091   01A9A8  A4D8               	btfss	status,2,c
 28092   01A9AA  D006               	goto	l13420
 28093                           
 28094                           ; BSR set to: 5
 28095                           ;FatFS/ff.c: 4237:    fp->obj.fs = 0;
 28096   01A9AC  C588  F4D9         	movff	f_close@fp,fsr2l
 28097   01A9B0  C589  F4DA         	movff	f_close@fp+1,fsr2h
 28098   01A9B4  6ADE               	clrf	postinc2,c
 28099   01A9B6  6ADD               	clrf	postdec2,c
 28100   01A9B8                     l13420:
 28101                           
 28102                           ; BSR set to: 5
 28103                           ;FatFS/ff.c: 4244:  return res;
 28104   01A9B8  518C               	movf	f_close@res& (0+255),w,b
 28105                           
 28106                           ; BSR set to: 5
 28107   01A9BA  0012               	return		;funcret
 28108   01A9BC                     __end_of_f_close:
 28109                           	callstack 0
 28110                           
 28111 ;; *************** function _f_sync *****************
 28112 ;; Defined at:
 28113 ;;		line 4138 in file "FatFS/ff.c"
 28114 ;; Parameters:    Size  Location     Type
 28115 ;;  fp              2   33[BANK5 ] PTR struct .
 28116 ;;		 -> im_file(36), state_file2(36), state_d(272), 
 28117 ;; Auto vars:     Size  Location     Type
 28118 ;;  tm              4    0        unsigned long 
 28119 ;;  dir             2   38[BANK5 ] PTR unsigned char 
 28120 ;;		 -> fs(562), NULL(0), 
 28121 ;;  fs              2   36[BANK5 ] PTR struct .
 28122 ;;		 -> fs(562), NULL(0), 
 28123 ;;  res             1   35[BANK5 ] enum E278
 28124 ;; Return value:  Size  Location     Type
 28125 ;;                  1    wreg      enum E278
 28126 ;; Registers used:
 28127 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 28128 ;; Tracked objects:
 28129 ;;		On entry : 0/0
 28130 ;;		On exit  : 0/0
 28131 ;;		Unchanged: 0/0
 28132 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 28133 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28134 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28136 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28137 ;;Total ram usage:        7 bytes
 28138 ;; Hardware stack levels used: 1
 28139 ;; Hardware stack levels required when called: 9
 28140 ;; This function calls:
 28141 ;;		_move_window
 28142 ;;		_st_clust
 28143 ;;		_st_dword
 28144 ;;		_st_word
 28145 ;;		_sync_fs
 28146 ;;		_validate
 28147 ;; This function is called by:
 28148 ;;		_f_close
 28149 ;;		_write_header
 28150 ;;		_trs_sync
 28151 ;; This function uses a non-reentrant model
 28152 ;;
 28153                           
 28154                           	psect	text96
 28155   017B9E                     __ptext96:
 28156                           	callstack 0
 28157   017B9E                     _f_sync:
 28158                           	callstack 116
 28159                           
 28160                           ;FatFS/ff.c: 4139:  FIL* fp;FatFS/ff.c: 4141: {;FatFS/ff.c: 4142:  FRESULT res;;FatFS/ff
      +                          .c: 4143:  FATFS *fs;;FatFS/ff.c: 4144:  DWORD tm;;FatFS/ff.c: 4145:  BYTE *dir;;FatFS/f
      +                          f.c: 4148:  res = validate(&fp->obj, &fs);
 28161                           
 28162                           ; BSR set to: 5
 28163                           ;incstack = 0
 28164   017B9E  C581  F507         	movff	f_sync@fp,validate@obj
 28165   017BA2  C582  F508         	movff	f_sync@fp+1,validate@obj+1
 28166   017BA6  0E84               	movlw	low f_sync@fs
 28167   017BA8  6E09               	movwf	validate@rfs^(0+1280),c
 28168   017BAA  0E05               	movlw	high f_sync@fs
 28169   017BAC  6E0A               	movwf	(validate@rfs+1)^(0+1280),c
 28170   017BAE  ECDD  F0C8         	call	_validate	;wreg free
 28171   017BB2  0105               	movlb	5	; () banked
 28172   017BB4  6F83               	movwf	f_sync@res& (0+255),b
 28173                           
 28174                           ; BSR set to: 5
 28175                           ;FatFS/ff.c: 4149:  if (res == FR_OK) {
 28176   017BB6  5183               	movf	f_sync@res& (0+255),w,b
 28177   017BB8  A4D8               	btfss	status,2,c
 28178   017BBA  D09D               	goto	l12856
 28179                           
 28180                           ; BSR set to: 5
 28181                           ;FatFS/ff.c: 4150:   if (fp->flag & 0x40) {
 28182   017BBC  EE20 F00E          	lfsr	2,14
 28183   017BC0  5181               	movf	f_sync@fp& (0+255),w,b
 28184   017BC2  26D9               	addwf	fsr2l,f,c
 28185   017BC4  5182               	movf	(f_sync@fp+1)& (0+255),w,b
 28186   017BC6  22DA               	addwfc	fsr2h,f,c
 28187   017BC8  ACDF               	btfss	indf2,6,c
 28188   017BCA  D095               	goto	l12856
 28189                           
 28190                           ; BSR set to: 5
 28191                           ;FatFS/ff.c: 4190:    {;FatFS/ff.c: 4191:     res = move_window(fs, fp->dir_sect);
 28192                           
 28193                           ; BSR set to: 5
 28194   017BCC  C584  F52E         	movff	f_sync@fs,move_window@fs
 28195   017BD0  C585  F52F         	movff	f_sync@fs+1,move_window@fs+1
 28196   017BD4  EE20 F01C          	lfsr	2,28
 28197   017BD8  5181               	movf	f_sync@fp& (0+255),w,b
 28198   017BDA  26D9               	addwf	fsr2l,f,c
 28199   017BDC  5182               	movf	(f_sync@fp+1)& (0+255),w,b
 28200   017BDE  22DA               	addwfc	fsr2h,f,c
 28201   017BE0  C4DE F530          	movff	postinc2,move_window@sect
 28202   017BE4  C4DE F531          	movff	postinc2,move_window@sect+1
 28203   017BE8  C4DE F532          	movff	postinc2,move_window@sect+2
 28204   017BEC  C4DE F533          	movff	postinc2,move_window@sect+3
 28205   017BF0  ECA3  F0CB         	call	_move_window	;wreg free
 28206   017BF4  0105               	movlb	5	; () banked
 28207   017BF6  6F83               	movwf	f_sync@res& (0+255),b
 28208                           
 28209                           ; BSR set to: 5
 28210                           ;FatFS/ff.c: 4192:     if (res == FR_OK) {
 28211   017BF8  5183               	movf	f_sync@res& (0+255),w,b
 28212   017BFA  A4D8               	btfss	status,2,c
 28213   017BFC  D07C               	goto	l12856
 28214                           
 28215                           ; BSR set to: 5
 28216                           ;FatFS/ff.c: 4193:      dir = fp->dir_ptr;
 28217   017BFE  EE20 F020          	lfsr	2,32
 28218   017C02  5181               	movf	f_sync@fp& (0+255),w,b
 28219   017C04  26D9               	addwf	fsr2l,f,c
 28220   017C06  5182               	movf	(f_sync@fp+1)& (0+255),w,b
 28221   017C08  22DA               	addwfc	fsr2h,f,c
 28222   017C0A  C4DE F586          	movff	postinc2,f_sync@dir
 28223   017C0E  C4DD F587          	movff	postdec2,f_sync@dir+1
 28224                           
 28225                           ;FatFS/ff.c: 4194:      dir[11] |= 0x20;
 28226   017C12  EE20 F00B          	lfsr	2,11
 28227   017C16  5186               	movf	f_sync@dir& (0+255),w,b
 28228   017C18  26D9               	addwf	fsr2l,f,c
 28229   017C1A  5187               	movf	(f_sync@dir+1)& (0+255),w,b
 28230   017C1C  22DA               	addwfc	fsr2h,f,c
 28231   017C1E  0E00               	movlw	0
 28232   017C20  8ADB               	bsf	plusw2,5,c
 28233                           
 28234                           ; BSR set to: 5
 28235                           ;FatFS/ff.c: 4195:      st_clust(fp->obj.fs, dir, fp->obj.sclust);
 28236   017C22  C581  F4D9         	movff	f_sync@fp,fsr2l
 28237   017C26  C582  F4DA         	movff	f_sync@fp+1,fsr2h
 28238   017C2A  C4DE F50A          	movff	postinc2,st_clust@fs
 28239   017C2E  C4DD F50B          	movff	postdec2,st_clust@fs+1
 28240   017C32  C586  F50C         	movff	f_sync@dir,st_clust@dir
 28241   017C36  C587  F50D         	movff	f_sync@dir+1,st_clust@dir+1
 28242   017C3A  EE20 F006          	lfsr	2,6
 28243   017C3E  5181               	movf	f_sync@fp& (0+255),w,b
 28244   017C40  26D9               	addwf	fsr2l,f,c
 28245   017C42  5182               	movf	(f_sync@fp+1)& (0+255),w,b
 28246   017C44  22DA               	addwfc	fsr2h,f,c
 28247   017C46  C4DE F50E          	movff	postinc2,st_clust@cl
 28248   017C4A  C4DE F50F          	movff	postinc2,st_clust@cl+1
 28249   017C4E  C4DE F510          	movff	postinc2,st_clust@cl+2
 28250   017C52  C4DE F511          	movff	postinc2,st_clust@cl+3
 28251   017C56  EC21  F0D5         	call	_st_clust	;wreg free
 28252                           
 28253                           ;FatFS/ff.c: 4196:      st_dword(dir + 28, (DWORD)fp->obj.objsize);
 28254   017C5A  0E1C               	movlw	28
 28255   017C5C  0105               	movlb	5	; () banked
 28256   017C5E  2586               	addwf	f_sync@dir& (0+255),w,b
 28257   017C60  6E06               	movwf	st_dword@ptr^(0+1280),c
 28258   017C62  0E00               	movlw	0
 28259   017C64  2187               	addwfc	(f_sync@dir+1)& (0+255),w,b
 28260   017C66  6E07               	movwf	(st_dword@ptr+1)^(0+1280),c
 28261   017C68  EE20 F00A          	lfsr	2,10
 28262   017C6C  5181               	movf	f_sync@fp& (0+255),w,b
 28263   017C6E  26D9               	addwf	fsr2l,f,c
 28264   017C70  5182               	movf	(f_sync@fp+1)& (0+255),w,b
 28265   017C72  22DA               	addwfc	fsr2h,f,c
 28266   017C74  C4DE F508          	movff	postinc2,st_dword@val
 28267   017C78  C4DE F509          	movff	postinc2,st_dword@val+1
 28268   017C7C  C4DE F50A          	movff	postinc2,st_dword@val+2
 28269   017C80  C4DE F50B          	movff	postinc2,st_dword@val+3
 28270   017C84  EC5B  F0D1         	call	_st_dword	;wreg free
 28271                           
 28272                           ;FatFS/ff.c: 4197:      st_dword(dir + 22, tm);
 28273   017C88  0E16               	movlw	22
 28274   017C8A  0105               	movlb	5	; () banked
 28275   017C8C  2586               	addwf	f_sync@dir& (0+255),w,b
 28276   017C8E  6E06               	movwf	st_dword@ptr^(0+1280),c
 28277   017C90  0E00               	movlw	0
 28278   017C92  2187               	addwfc	(f_sync@dir+1)& (0+255),w,b
 28279   017C94  6E07               	movwf	(st_dword@ptr+1)^(0+1280),c
 28280   017C96  0E00               	movlw	0
 28281   017C98  6E08               	movwf	st_dword@val^(0+1280),c
 28282   017C9A  0E00               	movlw	0
 28283   017C9C  6E09               	movwf	(st_dword@val+1)^(0+1280),c
 28284   017C9E  0E21               	movlw	33
 28285   017CA0  6E0A               	movwf	(st_dword@val+2)^(0+1280),c
 28286   017CA2  0E54               	movlw	84
 28287   017CA4  6E0B               	movwf	(st_dword@val+3)^(0+1280),c
 28288   017CA6  EC5B  F0D1         	call	_st_dword	;wreg free
 28289                           
 28290                           ;FatFS/ff.c: 4198:      st_word(dir + 18, 0);
 28291   017CAA  0E12               	movlw	18
