

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 14:08:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 26795   013FCA  519F               	movf	(create_chain@fs+1)& (0+255),w,b
 26796   013FCC  22DA               	addwfc	fsr2h,f,c
 26797   013FCE  50DE               	movf	postinc2,w,c
 26798   013FD0  5D9A               	subwf	create_chain@ncl& (0+255),w,b
 26799   013FD2  50DE               	movf	postinc2,w,c
 26800   013FD4  599B               	subwfb	(create_chain@ncl+1)& (0+255),w,b
 26801   013FD6  50DE               	movf	postinc2,w,c
 26802   013FD8  599C               	subwfb	(create_chain@ncl+2)& (0+255),w,b
 26803   013FDA  50DE               	movf	postinc2,w,c
 26804   013FDC  599D               	subwfb	(create_chain@ncl+3)& (0+255),w,b
 26805   013FDE  A0D8               	btfss	status,0,c
 26806   013FE0  D008               	goto	l10843
 26807                           
 26808                           ; BSR set to: 5
 26809   013FE2  0E02               	movlw	2
 26810   013FE4  6F9A               	movwf	create_chain@ncl& (0+255),b
 26811   013FE6  0E00               	movlw	0
 26812   013FE8  6F9B               	movwf	(create_chain@ncl+1)& (0+255),b
 26813   013FEA  0E00               	movlw	0
 26814   013FEC  6F9C               	movwf	(create_chain@ncl+2)& (0+255),b
 26815   013FEE  0E00               	movlw	0
 26816   013FF0  6F9D               	movwf	(create_chain@ncl+3)& (0+255),b
 26817   013FF2                     l10843:
 26818                           
 26819                           ; BSR set to: 5
 26820                           ;FatFS/ff.c: 1581:    cs = get_fat(obj, ncl);
 26821   013FF2  C587  F566         	movff	create_chain@obj,get_fat@obj
 26822   013FF6  C588  F567         	movff	create_chain@obj+1,get_fat@obj+1
 26823   013FFA  C59A  F568         	movff	create_chain@ncl,get_fat@clst
 26824   013FFE  C59B  F569         	movff	create_chain@ncl+1,get_fat@clst+1
 26825   014002  C59C  F56A         	movff	create_chain@ncl+2,get_fat@clst+2
 26826   014006  C59D  F56B         	movff	create_chain@ncl+3,get_fat@clst+3
 26827   01400A  EC42  F0A5         	call	_get_fat	;wreg free
 26828   01400E  C566  F5A0         	movff	?_get_fat,create_chain@cs
 26829   014012  C567  F5A1         	movff	?_get_fat+1,create_chain@cs+1
 26830   014016  C568  F5A2         	movff	?_get_fat+2,create_chain@cs+2
 26831   01401A  C569  F5A3         	movff	?_get_fat+3,create_chain@cs+3
 26832                           
 26833                           ;FatFS/ff.c: 1582:    if (cs == 1 || cs == 0xFFFFFFFF) return cs;
 26834   01401E  0105               	movlb	5	; () banked
 26835   014020  05A0               	decf	create_chain@cs& (0+255),w,b
 26836   014022  11A1               	iorwf	(create_chain@cs+1)& (0+255),w,b
 26837   014024  11A2               	iorwf	(create_chain@cs+2)& (0+255),w,b
 26838   014026  11A3               	iorwf	(create_chain@cs+3)& (0+255),w,b
 26839   014028  B4D8               	btfsc	status,2,c
 26840   01402A  D774               	goto	u11660
 26841                           
 26842                           ; BSR set to: 5
 26843   01402C  29A0               	incf	create_chain@cs& (0+255),w,b
 26844   01402E  E107               	bnz	l10849
 26845   014030  29A1               	incf	(create_chain@cs+1)& (0+255),w,b
 26846   014032  E105               	bnz	l10849
 26847   014034  29A2               	incf	(create_chain@cs+2)& (0+255),w,b
 26848   014036  E103               	bnz	l10849
 26849   014038  29A3               	incf	(create_chain@cs+3)& (0+255),w,b
 26850   01403A  B4D8               	btfsc	status,2,c
 26851   01403C  D76B               	goto	u11660
 26852   01403E                     l10849:
 26853                           
 26854                           ; BSR set to: 5
 26855                           ;FatFS/ff.c: 1583:    if (cs != 0) {
 26856   01403E  51A0               	movf	create_chain@cs& (0+255),w,b
 26857   014040  11A1               	iorwf	(create_chain@cs+1)& (0+255),w,b
 26858   014042  11A2               	iorwf	(create_chain@cs+2)& (0+255),w,b
 26859   014044  11A3               	iorwf	(create_chain@cs+3)& (0+255),w,b
 26860   014046  B4D8               	btfsc	status,2,c
 26861   014048  D036               	goto	l10861
 26862                           
 26863                           ; BSR set to: 5
 26864                           ;FatFS/ff.c: 1584:     cs = fs->last_clst;
 26865   01404A  EE20 F00E          	lfsr	2,14
 26866   01404E  519E               	movf	create_chain@fs& (0+255),w,b
 26867   014050  26D9               	addwf	fsr2l,f,c
 26868   014052  519F               	movf	(create_chain@fs+1)& (0+255),w,b
 26869   014054  22DA               	addwfc	fsr2h,f,c
 26870   014056  C4DE F5A0          	movff	postinc2,create_chain@cs
 26871   01405A  C4DE F5A1          	movff	postinc2,create_chain@cs+1
 26872   01405E  C4DE F5A2          	movff	postinc2,create_chain@cs+2
 26873   014062  C4DE F5A3          	movff	postinc2,create_chain@cs+3
 26874                           
 26875                           ; BSR set to: 5
 26876                           ;FatFS/ff.c: 1585:     if (cs >= 2 && cs < fs->n_fatent) scl = cs;
 26877   014066  51A3               	movf	(create_chain@cs+3)& (0+255),w,b
 26878   014068  11A2               	iorwf	(create_chain@cs+2)& (0+255),w,b
 26879   01406A  11A1               	iorwf	(create_chain@cs+1)& (0+255),w,b
 26880   01406C  E104               	bnz	u11740
 26881   01406E  0E02               	movlw	2
 26882   014070  5DA0               	subwf	create_chain@cs& (0+255),w,b
 26883   014072  A0D8               	btfss	status,0,c
 26884   014074  D018               	goto	l10859
 26885   014076                     u11740:
 26886                           
 26887                           ; BSR set to: 5
 26888   014076  EE20 F016          	lfsr	2,22
 26889   01407A  519E               	movf	create_chain@fs& (0+255),w,b
 26890   01407C  26D9               	addwf	fsr2l,f,c
 26891   01407E  519F               	movf	(create_chain@fs+1)& (0+255),w,b
 26892   014080  22DA               	addwfc	fsr2h,f,c
 26893   014082  50DE               	movf	postinc2,w,c
 26894   014084  5DA0               	subwf	create_chain@cs& (0+255),w,b
 26895   014086  50DE               	movf	postinc2,w,c
 26896   014088  59A1               	subwfb	(create_chain@cs+1)& (0+255),w,b
 26897   01408A  50DE               	movf	postinc2,w,c
 26898   01408C  59A2               	subwfb	(create_chain@cs+2)& (0+255),w,b
 26899   01408E  50DE               	movf	postinc2,w,c
 26900   014090  59A3               	subwfb	(create_chain@cs+3)& (0+255),w,b
 26901   014092  B0D8               	btfsc	status,0,c
 26902   014094  D008               	goto	l10859
 26903                           
 26904                           ; BSR set to: 5
 26905   014096  C5A0  F596         	movff	create_chain@cs,create_chain@scl
 26906   01409A  C5A1  F597         	movff	create_chain@cs+1,create_chain@scl+1
 26907   01409E  C5A2  F598         	movff	create_chain@cs+2,create_chain@scl+2
 26908   0140A2  C5A3  F599         	movff	create_chain@cs+3,create_chain@scl+3
 26909   0140A6                     l10859:
 26910                           
 26911                           ; BSR set to: 5
 26912                           ;FatFS/ff.c: 1586:     ncl = 0;
 26913   0140A6  0E00               	movlw	0
 26914   0140A8  6F9A               	movwf	create_chain@ncl& (0+255),b
 26915   0140AA  0E00               	movlw	0
 26916   0140AC  6F9B               	movwf	(create_chain@ncl+1)& (0+255),b
 26917   0140AE  0E00               	movlw	0
 26918   0140B0  6F9C               	movwf	(create_chain@ncl+2)& (0+255),b
 26919   0140B2  0E00               	movlw	0
 26920   0140B4  6F9D               	movwf	(create_chain@ncl+3)& (0+255),b
 26921   0140B6                     l10861:
 26922                           
 26923                           ; BSR set to: 5
 26924                           ;FatFS/ff.c: 1589:   if (ncl == 0) {
 26925   0140B6  519A               	movf	create_chain@ncl& (0+255),w,b
 26926   0140B8  119B               	iorwf	(create_chain@ncl+1)& (0+255),w,b
 26927   0140BA  119C               	iorwf	(create_chain@ncl+2)& (0+255),w,b
 26928   0140BC  119D               	iorwf	(create_chain@ncl+3)& (0+255),w,b
 26929   0140BE  A4D8               	btfss	status,2,c
 26930   0140C0  D068               	goto	l10893
 26931                           
 26932                           ; BSR set to: 5
 26933                           ;FatFS/ff.c: 1590:    ncl = scl;
 26934   0140C2  C596  F59A         	movff	create_chain@scl,create_chain@ncl
 26935   0140C6  C597  F59B         	movff	create_chain@scl+1,create_chain@ncl+1
 26936   0140CA  C598  F59C         	movff	create_chain@scl+2,create_chain@ncl+2
 26937   0140CE  C599  F59D         	movff	create_chain@scl+3,create_chain@ncl+3
 26938   0140D2                     l10865:
 26939                           
 26940                           ; BSR set to: 5
 26941                           ;FatFS/ff.c: 1592:     ncl++;
 26942   0140D2  0E01               	movlw	1
 26943   0140D4  279A               	addwf	create_chain@ncl& (0+255),f,b
 26944   0140D6  0E00               	movlw	0
 26945   0140D8  239B               	addwfc	(create_chain@ncl+1)& (0+255),f,b
 26946   0140DA  239C               	addwfc	(create_chain@ncl+2)& (0+255),f,b
 26947   0140DC  239D               	addwfc	(create_chain@ncl+3)& (0+255),f,b
 26948                           
 26949                           ; BSR set to: 5
 26950                           ;FatFS/ff.c: 1593:     if (ncl >= fs->n_fatent) {
 26951   0140DE  EE20 F016          	lfsr	2,22
 26952   0140E2  519E               	movf	create_chain@fs& (0+255),w,b
 26953   0140E4  26D9               	addwf	fsr2l,f,c
 26954   0140E6  519F               	movf	(create_chain@fs+1)& (0+255),w,b
 26955   0140E8  22DA               	addwfc	fsr2h,f,c
 26956   0140EA  50DE               	movf	postinc2,w,c
 26957   0140EC  5D9A               	subwf	create_chain@ncl& (0+255),w,b
 26958   0140EE  50DE               	movf	postinc2,w,c
 26959   0140F0  599B               	subwfb	(create_chain@ncl+1)& (0+255),w,b
 26960   0140F2  50DE               	movf	postinc2,w,c
 26961   0140F4  599C               	subwfb	(create_chain@ncl+2)& (0+255),w,b
 26962   0140F6  50DE               	movf	postinc2,w,c
 26963   0140F8  599D               	subwfb	(create_chain@ncl+3)& (0+255),w,b
 26964   0140FA  A0D8               	btfss	status,0,c
 26965   0140FC  D010               	goto	l10877
 26966                           
 26967                           ; BSR set to: 5
 26968                           ;FatFS/ff.c: 1594:      ncl = 2;
 26969   0140FE  0E02               	movlw	2
 26970   014100  6F9A               	movwf	create_chain@ncl& (0+255),b
 26971   014102  0E00               	movlw	0
 26972   014104  6F9B               	movwf	(create_chain@ncl+1)& (0+255),b
 26973   014106  0E00               	movlw	0
 26974   014108  6F9C               	movwf	(create_chain@ncl+2)& (0+255),b
 26975   01410A  0E00               	movlw	0
 26976   01410C  6F9D               	movwf	(create_chain@ncl+3)& (0+255),b
 26977                           
 26978                           ; BSR set to: 5
 26979                           ;FatFS/ff.c: 1595:      if (ncl > scl) return 0;
 26980   01410E  5199               	movf	(create_chain@scl+3)& (0+255),w,b
 26981   014110  1198               	iorwf	(create_chain@scl+2)& (0+255),w,b
 26982   014112  1197               	iorwf	(create_chain@scl+1)& (0+255),w,b
 26983   014114  E104               	bnz	l10877
 26984   014116  0E02               	movlw	2
 26985   014118  5D96               	subwf	create_chain@scl& (0+255),w,b
 26986   01411A  A0D8               	btfss	status,0,c
 26987   01411C  D728               	goto	u11680
 26988   01411E                     l10877:
 26989                           
 26990                           ; BSR set to: 5
 26991                           ;FatFS/ff.c: 1597:     cs = get_fat(obj, ncl);
 26992   01411E  C587  F566         	movff	create_chain@obj,get_fat@obj
 26993   014122  C588  F567         	movff	create_chain@obj+1,get_fat@obj+1
 26994   014126  C59A  F568         	movff	create_chain@ncl,get_fat@clst
 26995   01412A  C59B  F569         	movff	create_chain@ncl+1,get_fat@clst+1
 26996   01412E  C59C  F56A         	movff	create_chain@ncl+2,get_fat@clst+2
 26997   014132  C59D  F56B         	movff	create_chain@ncl+3,get_fat@clst+3
 26998   014136  EC42  F0A5         	call	_get_fat	;wreg free
 26999   01413A  C566  F5A0         	movff	?_get_fat,create_chain@cs
 27000   01413E  C567  F5A1         	movff	?_get_fat+1,create_chain@cs+1
 27001   014142  C568  F5A2         	movff	?_get_fat+2,create_chain@cs+2
 27002   014146  C569  F5A3         	movff	?_get_fat+3,create_chain@cs+3
 27003                           
 27004                           ;FatFS/ff.c: 1598:     if (cs == 0) break;
 27005   01414A  0105               	movlb	5	; () banked
 27006   01414C  51A0               	movf	create_chain@cs& (0+255),w,b
 27007   01414E  11A1               	iorwf	(create_chain@cs+1)& (0+255),w,b
 27008   014150  11A2               	iorwf	(create_chain@cs+2)& (0+255),w,b
 27009   014152  11A3               	iorwf	(create_chain@cs+3)& (0+255),w,b
 27010   014154  B4D8               	btfsc	status,2,c
 27011   014156  D01D               	goto	l10893
 27012                           
 27013                           ; BSR set to: 5
 27014                           ;FatFS/ff.c: 1599:     if (cs == 1 || cs == 0xFFFFFFFF) return cs;
 27015   014158  05A0               	decf	create_chain@cs& (0+255),w,b
 27016   01415A  11A1               	iorwf	(create_chain@cs+1)& (0+255),w,b
 27017   01415C  11A2               	iorwf	(create_chain@cs+2)& (0+255),w,b
 27018   01415E  11A3               	iorwf	(create_chain@cs+3)& (0+255),w,b
 27019   014160  B4D8               	btfsc	status,2,c
 27020   014162  D6D8               	goto	u11660
 27021                           
 27022                           ; BSR set to: 5
 27023   014164  29A0               	incf	create_chain@cs& (0+255),w,b
 27024   014166  E107               	bnz	l10887
 27025   014168  29A1               	incf	(create_chain@cs+1)& (0+255),w,b
 27026   01416A  E105               	bnz	l10887
 27027   01416C  29A2               	incf	(create_chain@cs+2)& (0+255),w,b
 27028   01416E  E103               	bnz	l10887
 27029   014170  29A3               	incf	(create_chain@cs+3)& (0+255),w,b
 27030   014172  B4D8               	btfsc	status,2,c
 27031   014174  D6CF               	goto	u11660
 27032   014176                     l10887:
 27033                           
 27034                           ; BSR set to: 5
 27035                           ;FatFS/ff.c: 1600:     if (ncl == scl) return 0;
 27036   014176  5196               	movf	create_chain@scl& (0+255),w,b
 27037   014178  199A               	xorwf	create_chain@ncl& (0+255),w,b
 27038   01417A  E1AB               	bnz	l10865
 27039   01417C  5197               	movf	(create_chain@scl+1)& (0+255),w,b
 27040   01417E  199B               	xorwf	(create_chain@ncl+1)& (0+255),w,b
 27041   014180  E1A8               	bnz	l10865
 27042   014182  5198               	movf	(create_chain@scl+2)& (0+255),w,b
 27043   014184  199C               	xorwf	(create_chain@ncl+2)& (0+255),w,b
 27044   014186  E1A5               	bnz	l10865
 27045   014188  5199               	movf	(create_chain@scl+3)& (0+255),w,b
 27046   01418A  199D               	xorwf	(create_chain@ncl+3)& (0+255),w,b
 27047   01418C  B4D8               	btfsc	status,2,c
 27048   01418E  D6EF               	goto	u11680
 27049   014190  D7A0               	goto	l10865
 27050   014192                     l10893:
 27051                           
 27052                           ; BSR set to: 5
 27053                           ;FatFS/ff.c: 1603:   res = put_fat(fs, ncl, 0xFFFFFFFF);
 27054   014192  C59E  F566         	movff	create_chain@fs,put_fat@fs
 27055   014196  C59F  F567         	movff	create_chain@fs+1,put_fat@fs+1
 27056   01419A  C59A  F568         	movff	create_chain@ncl,put_fat@clst
 27057   01419E  C59B  F569         	movff	create_chain@ncl+1,put_fat@clst+1
 27058   0141A2  C59C  F56A         	movff	create_chain@ncl+2,put_fat@clst+2
 27059   0141A6  C59D  F56B         	movff	create_chain@ncl+3,put_fat@clst+3
 27060   0141AA  0EFF               	movlw	255
 27061   0141AC  6F6C               	movwf	put_fat@val& (0+255),b
 27062   0141AE  0EFF               	movlw	255
 27063   0141B0  6F6D               	movwf	(put_fat@val+1)& (0+255),b
 27064   0141B2  0EFF               	movlw	255
 27065   0141B4  6F6E               	movwf	(put_fat@val+2)& (0+255),b
 27066   0141B6  0EFF               	movlw	255
 27067   0141B8  6F6F               	movwf	(put_fat@val+3)& (0+255),b
 27068   0141BA  EC62  F0A1         	call	_put_fat	;wreg free
 27069   0141BE  0105               	movlb	5	; () banked
 27070   0141C0  6F95               	movwf	create_chain@res& (0+255),b
 27071                           
 27072                           ; BSR set to: 5
 27073                           ;FatFS/ff.c: 1604:   if (res == FR_OK && clst != 0) {
 27074   0141C2  5195               	movf	create_chain@res& (0+255),w,b
 27075   0141C4  A4D8               	btfss	status,2,c
 27076   0141C6  D01E               	goto	l10901
 27077                           
 27078                           ; BSR set to: 5
 27079   0141C8  5189               	movf	create_chain@clst& (0+255),w,b
 27080   0141CA  118A               	iorwf	(create_chain@clst+1)& (0+255),w,b
 27081   0141CC  118B               	iorwf	(create_chain@clst+2)& (0+255),w,b
 27082   0141CE  118C               	iorwf	(create_chain@clst+3)& (0+255),w,b
 27083   0141D0  B4D8               	btfsc	status,2,c
 27084   0141D2  D018               	goto	l10901
 27085                           
 27086                           ; BSR set to: 5
 27087                           ;FatFS/ff.c: 1605:    res = put_fat(fs, clst, ncl);
 27088   0141D4  C59E  F566         	movff	create_chain@fs,put_fat@fs
 27089   0141D8  C59F  F567         	movff	create_chain@fs+1,put_fat@fs+1
 27090   0141DC  C589  F568         	movff	create_chain@clst,put_fat@clst
 27091   0141E0  C58A  F569         	movff	create_chain@clst+1,put_fat@clst+1
 27092   0141E4  C58B  F56A         	movff	create_chain@clst+2,put_fat@clst+2
 27093   0141E8  C58C  F56B         	movff	create_chain@clst+3,put_fat@clst+3
 27094   0141EC  C59A  F56C         	movff	create_chain@ncl,put_fat@val
 27095   0141F0  C59B  F56D         	movff	create_chain@ncl+1,put_fat@val+1
 27096   0141F4  C59C  F56E         	movff	create_chain@ncl+2,put_fat@val+2
 27097   0141F8  C59D  F56F         	movff	create_chain@ncl+3,put_fat@val+3
 27098   0141FC  EC62  F0A1         	call	_put_fat	;wreg free
 27099   014200  0105               	movlb	5	; () banked
 27100   014202  6F95               	movwf	create_chain@res& (0+255),b
 27101   014204                     l10901:
 27102                           
 27103                           ; BSR set to: 5
 27104                           ;FatFS/ff.c: 1607:  };FatFS/ff.c: 1609:  if (res == FR_OK) {
 27105   014204  5195               	movf	create_chain@res& (0+255),w,b
 27106   014206  A4D8               	btfss	status,2,c
 27107   014208  D044               	goto	l10909
 27108                           
 27109                           ; BSR set to: 5
 27110                           ;FatFS/ff.c: 1610:   fs->last_clst = ncl;
 27111   01420A  EE20 F00E          	lfsr	2,14
 27112   01420E  519E               	movf	create_chain@fs& (0+255),w,b
 27113   014210  26D9               	addwf	fsr2l,f,c
 27114   014212  519F               	movf	(create_chain@fs+1)& (0+255),w,b
 27115   014214  22DA               	addwfc	fsr2h,f,c
 27116   014216  C59A  F4DE         	movff	create_chain@ncl,postinc2
 27117   01421A  C59B  F4DE         	movff	create_chain@ncl+1,postinc2
 27118   01421E  C59C  F4DE         	movff	create_chain@ncl+2,postinc2
 27119   014222  C59D  F4DE         	movff	create_chain@ncl+3,postinc2
 27120                           
 27121                           ; BSR set to: 5
 27122                           ;FatFS/ff.c: 1611:   if (fs->free_clst <= fs->n_fatent - 2) fs->free_clst--;
 27123   014226  EE20 F012          	lfsr	2,18
 27124   01422A  519E               	movf	create_chain@fs& (0+255),w,b
 27125   01422C  26D9               	addwf	fsr2l,f,c
 27126   01422E  519F               	movf	(create_chain@fs+1)& (0+255),w,b
 27127   014230  22DA               	addwfc	fsr2h,f,c
 27128   014232  EE10 F016          	lfsr	1,22
 27129   014236  519E               	movf	create_chain@fs& (0+255),w,b
 27130   014238  26E1               	addwf	fsr1l,f,c
 27131   01423A  519F               	movf	(create_chain@fs+1)& (0+255),w,b
 27132   01423C  22E2               	addwfc	fsr1h,f,c
 27133   01423E  0EFE               	movlw	254
 27134   014240  24E6               	addwf	postinc1,w,c
 27135   014242  6F91               	movwf	(??_create_chain+4)& (0+255),b
 27136   014244  0EFF               	movlw	255
 27137   014246  20E6               	addwfc	postinc1,w,c
 27138   014248  6F92               	movwf	(??_create_chain+5)& (0+255),b
 27139   01424A  0EFF               	movlw	255
 27140   01424C  20E6               	addwfc	postinc1,w,c
 27141   01424E  6F93               	movwf	(??_create_chain+6)& (0+255),b
 27142   014250  0EFF               	movlw	255
 27143   014252  20E6               	addwfc	postinc1,w,c
 27144   014254  6F94               	movwf	(??_create_chain+7)& (0+255),b
 27145   014256  50DE               	movf	postinc2,w,c
 27146   014258  5D91               	subwf	(??_create_chain+4)& (0+255),w,b
 27147   01425A  50DE               	movf	postinc2,w,c
 27148   01425C  5992               	subwfb	(??_create_chain+5)& (0+255),w,b
 27149   01425E  50DE               	movf	postinc2,w,c
 27150   014260  5993               	subwfb	(??_create_chain+6)& (0+255),w,b
 27151   014262  50DE               	movf	postinc2,w,c
 27152   014264  5994               	subwfb	(??_create_chain+7)& (0+255),w,b
 27153   014266  A0D8               	btfss	status,0,c
 27154   014268  D00B               	goto	l446
 27155                           
 27156                           ; BSR set to: 5
 27157   01426A  EE20 F012          	lfsr	2,18
 27158   01426E  519E               	movf	create_chain@fs& (0+255),w,b
 27159   014270  26D9               	addwf	fsr2l,f,c
 27160   014272  519F               	movf	(create_chain@fs+1)& (0+255),w,b
 27161   014274  22DA               	addwfc	fsr2h,f,c
 27162   014276  06DE               	decf	postinc2,f,c
 27163   014278  0E00               	movlw	0
 27164   01427A  5ADE               	subwfb	postinc2,f,c
 27165   01427C  5ADE               	subwfb	postinc2,f,c
 27166   01427E  5ADE               	subwfb	postinc2,f,c
 27167   014280                     l446:
 27168                           
 27169                           ; BSR set to: 5
 27170                           ;FatFS/ff.c: 1612:   fs->fsi_flag |= 1;
 27171   014280  EE20 F005          	lfsr	2,5
 27172   014284  519E               	movf	create_chain@fs& (0+255),w,b
 27173   014286  26D9               	addwf	fsr2l,f,c
 27174   014288  519F               	movf	(create_chain@fs+1)& (0+255),w,b
 27175   01428A  22DA               	addwfc	fsr2h,f,c
 27176   01428C  0E00               	movlw	0
 27177   01428E  80DB               	bsf	plusw2,0,c
 27178                           
 27179                           ;FatFS/ff.c: 1613:  } else {
 27180   014290  D010               	goto	l447
 27181   014292                     l10909:
 27182                           
 27183                           ; BSR set to: 5
 27184                           ;FatFS/ff.c: 1614:   ncl = (res == FR_DISK_ERR) ? 0xFFFFFFFF : 1;
 27185   014292  0595               	decf	create_chain@res& (0+255),w,b
 27186   014294  B4D8               	btfsc	status,2,c
 27187   014296  D009               	goto	l449
 27188                           
 27189                           ; BSR set to: 5
 27190   014298  0E01               	movlw	1
 27191   01429A  6F9A               	movwf	create_chain@ncl& (0+255),b
 27192   01429C  0E00               	movlw	0
 27193   01429E  6F9B               	movwf	(create_chain@ncl+1)& (0+255),b
 27194   0142A0  0E00               	movlw	0
 27195   0142A2  6F9C               	movwf	(create_chain@ncl+2)& (0+255),b
 27196   0142A4  0E00               	movlw	0
 27197   0142A6  6F9D               	movwf	(create_chain@ncl+3)& (0+255),b
 27198   0142A8  D004               	goto	l447
 27199   0142AA                     l449:
 27200                           
 27201                           ; BSR set to: 5
 27202   0142AA  699A               	setf	create_chain@ncl& (0+255),b
 27203   0142AC  699B               	setf	(create_chain@ncl+1)& (0+255),b
 27204   0142AE  699C               	setf	(create_chain@ncl+2)& (0+255),b
 27205   0142B0  699D               	setf	(create_chain@ncl+3)& (0+255),b
 27206   0142B2                     l447:
 27207                           
 27208                           ; BSR set to: 5
 27209                           ;FatFS/ff.c: 1617:  return ncl;
 27210   0142B2  C59A  F587         	movff	create_chain@ncl,?_create_chain
 27211   0142B6  C59B  F588         	movff	create_chain@ncl+1,?_create_chain+1
 27212   0142BA  C59C  F589         	movff	create_chain@ncl+2,?_create_chain+2
 27213   0142BE  C59D  F58A         	movff	create_chain@ncl+3,?_create_chain+3
 27214                           
 27215                           ; BSR set to: 5
 27216   0142C2  0012               	return		;funcret
 27217   0142C4                     __end_of_create_chain:
 27218                           	callstack 0
 27219                           
 27220 ;; *************** function _put_fat *****************
 27221 ;; Defined at:
 27222 ;;		line 1242 in file "FatFS/ff.c"
 27223 ;; Parameters:    Size  Location     Type
 27224 ;;  fs              2    6[BANK5 ] PTR struct .
 27225 ;;		 -> fs(562), NULL(0), 
 27226 ;;  clst            4    8[BANK5 ] unsigned long 
 27227 ;;  val             4   12[BANK5 ] unsigned long 
 27228 ;; Auto vars:     Size  Location     Type
 27229 ;;  bc              2   36[BANK5 ] unsigned int 
 27230 ;;  p               2   34[BANK5 ] PTR unsigned char 
 27231 ;;		 -> fs$win(512), fs(562), NULL(0), 
 27232 ;;  res             1   38[BANK5 ] enum E278
 27233 ;; Return value:  Size  Location     Type
 27234 ;;                  1    wreg      enum E278
 27235 ;; Registers used:
 27236 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 27237 ;; Tracked objects:
 27238 ;;		On entry : 0/0
 27239 ;;		On exit  : 0/0
 27240 ;;		Unchanged: 0/0
 27241 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 27242 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27243 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27244 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27245 ;;      Totals:         0      33       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27246 ;;Total ram usage:       33 bytes
 27247 ;; Hardware stack levels used: 1
 27248 ;; Hardware stack levels required when called: 9
 27249 ;; This function calls:
 27250 ;;		_ld_dword
 27251 ;;		_move_window
 27252 ;;		_st_dword
 27253 ;;		_st_word
 27254 ;; This function is called by:
 27255 ;;		_remove_chain
 27256 ;;		_create_chain
 27257 ;; This function uses a non-reentrant model
 27258 ;;
 27259                           
 27260                           	psect	text96
 27261   0142C4                     __ptext96:
 27262                           	callstack 0
 27263   0142C4                     _put_fat:
 27264                           	callstack 113
 27265                           
 27266                           ;FatFS/ff.c: 1243:  FATFS* fs,;FatFS/ff.c: 1244:  DWORD clst,;FatFS/ff.c: 1245:  DWORD v
      +                          al;FatFS/ff.c: 1247: {;FatFS/ff.c: 1248:  UINT bc;;FatFS/ff.c: 1249:  BYTE *p;;FatFS/ff.
      +                          c: 1250:  FRESULT res = FR_INT_ERR;
 27267                           
 27268                           ; BSR set to: 5
 27269                           ;incstack = 0
 27270   0142C4  0E02               	movlw	2
 27271   0142C6  0105               	movlb	5	; () banked
 27272   0142C8  6F86               	movwf	put_fat@res& (0+255),b
 27273                           
 27274                           ; BSR set to: 5
 27275                           ;FatFS/ff.c: 1253:  if (clst >= 2 && clst < fs->n_fatent) {
 27276   0142CA  516B               	movf	(put_fat@clst+3)& (0+255),w,b
 27277   0142CC  116A               	iorwf	(put_fat@clst+2)& (0+255),w,b
