

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 23 22:01:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 26056   01503A  51A6               	movf	(dir_next@dp+1)& (0+255),w,b
 26057   01503C  22DA               	addwfc	fsr2h,f,c
 26058   01503E  C4DE F58A          	movff	postinc2,create_chain@clst
 26059   015042  C4DE F58B          	movff	postinc2,create_chain@clst+1
 26060   015046  C4DE F58C          	movff	postinc2,create_chain@clst+2
 26061   01504A  C4DE F58D          	movff	postinc2,create_chain@clst+3
 26062   01504E  EC1D  F09F         	call	_create_chain	;wreg free
 26063   015052  C588  F5BB         	movff	?_create_chain,dir_next@clst
 26064   015056  C589  F5BC         	movff	?_create_chain+1,dir_next@clst+1
 26065   01505A  C58A  F5BD         	movff	?_create_chain+2,dir_next@clst+2
 26066   01505E  C58B  F5BE         	movff	?_create_chain+3,dir_next@clst+3
 26067                           
 26068                           ;FatFS/ff.c: 1780:      if (clst == 0) return FR_DENIED;
 26069   015062  0105               	movlb	5	; () banked
 26070   015064  51BB               	movf	dir_next@clst& (0+255),w,b
 26071   015066  11BC               	iorwf	(dir_next@clst+1)& (0+255),w,b
 26072   015068  11BD               	iorwf	(dir_next@clst+2)& (0+255),w,b
 26073   01506A  11BE               	iorwf	(dir_next@clst+3)& (0+255),w,b
 26074   01506C  A4D8               	btfss	status,2,c
 26075   01506E  D002               	goto	l11470
 26076                           
 26077                           ; BSR set to: 5
 26078   015070  0E07               	movlw	7
 26079   015072  0012               	return	
 26080   015074                     l11470:
 26081                           
 26082                           ; BSR set to: 5
 26083                           ;FatFS/ff.c: 1781:      if (clst == 1) return FR_INT_ERR;
 26084   015074  05BB               	decf	dir_next@clst& (0+255),w,b
 26085   015076  11BC               	iorwf	(dir_next@clst+1)& (0+255),w,b
 26086   015078  11BD               	iorwf	(dir_next@clst+2)& (0+255),w,b
 26087   01507A  11BE               	iorwf	(dir_next@clst+3)& (0+255),w,b
 26088   01507C  B4D8               	btfsc	status,2,c
 26089   01507E  D7A9               	goto	u12870
 26090                           
 26091                           ; BSR set to: 5
 26092                           ;FatFS/ff.c: 1782:      if (clst == 0xFFFFFFFF) return FR_DISK_ERR;
 26093   015080  29BB               	incf	dir_next@clst& (0+255),w,b
 26094   015082  E107               	bnz	l11482
 26095   015084  29BC               	incf	(dir_next@clst+1)& (0+255),w,b
 26096   015086  E105               	bnz	l11482
 26097   015088  29BD               	incf	(dir_next@clst+2)& (0+255),w,b
 26098   01508A  E103               	bnz	l11482
 26099   01508C  29BE               	incf	(dir_next@clst+3)& (0+255),w,b
 26100   01508E  B4D8               	btfsc	status,2,c
 26101   015090  D7AB               	goto	u12880
 26102   015092                     l11482:
 26103                           
 26104                           ; BSR set to: 5
 26105                           ;FatFS/ff.c: 1783:      if (dir_clear(fs, clst) != FR_OK) return FR_DISK_ERR;
 26106   015092  C5B9  F560         	movff	dir_next@fs,dir_clear@fs
 26107   015096  C5BA  F561         	movff	dir_next@fs+1,dir_clear@fs+1
 26108   01509A  C5BB  F562         	movff	dir_next@clst,dir_clear@clst
 26109   01509E  C5BC  F563         	movff	dir_next@clst+1,dir_clear@clst+1
 26110   0150A2  C5BD  F564         	movff	dir_next@clst+2,dir_clear@clst+2
 26111   0150A6  C5BE  F565         	movff	dir_next@clst+3,dir_clear@clst+3
 26112   0150AA  ECDE  F0C2         	call	_dir_clear	;wreg free
 26113   0150AE  0900               	iorlw	0
 26114   0150B0  A4D8               	btfss	status,2,c
 26115   0150B2  D79A               	goto	u12880
 26116   0150B4                     l511:
 26117                           
 26118                           ;FatFS/ff.c: 1790:     dp->clust = clst;
 26119   0150B4  0105               	movlb	5	; () banked
 26120   0150B6  EE20 F012          	lfsr	2,18
 26121   0150BA  51A5               	movf	dir_next@dp& (0+255),w,b
 26122   0150BC  26D9               	addwf	fsr2l,f,c
 26123   0150BE  51A6               	movf	(dir_next@dp+1)& (0+255),w,b
 26124   0150C0  22DA               	addwfc	fsr2h,f,c
 26125   0150C2  C5BB  F4DE         	movff	dir_next@clst,postinc2
 26126   0150C6  C5BC  F4DE         	movff	dir_next@clst+1,postinc2
 26127   0150CA  C5BD  F4DE         	movff	dir_next@clst+2,postinc2
 26128   0150CE  C5BE  F4DE         	movff	dir_next@clst+3,postinc2
 26129                           
 26130                           ; BSR set to: 5
 26131                           ;FatFS/ff.c: 1791:     dp->sect = clst2sect(fs, clst);
 26132   0150D2  C5B9  F512         	movff	dir_next@fs,clst2sect@fs
 26133   0150D6  C5BA  F513         	movff	dir_next@fs+1,clst2sect@fs+1
 26134   0150DA  C5BB  F514         	movff	dir_next@clst,clst2sect@clst
 26135   0150DE  C5BC  F515         	movff	dir_next@clst+1,clst2sect@clst+1
 26136   0150E2  C5BD  F516         	movff	dir_next@clst+2,clst2sect@clst+2
 26137   0150E6  C5BE  F517         	movff	dir_next@clst+3,clst2sect@clst+3
 26138   0150EA  EC8C  F0C8         	call	_clst2sect	;wreg free
 26139   0150EE  0105               	movlb	5	; () banked
 26140   0150F0  EE20 F016          	lfsr	2,22
 26141   0150F4  51A5               	movf	dir_next@dp& (0+255),w,b
 26142   0150F6  26D9               	addwf	fsr2l,f,c
 26143   0150F8  51A6               	movf	(dir_next@dp+1)& (0+255),w,b
 26144   0150FA  22DA               	addwfc	fsr2h,f,c
 26145   0150FC  C512  F4DE         	movff	?_clst2sect,postinc2
 26146   015100  C513  F4DE         	movff	?_clst2sect+1,postinc2
 26147   015104  C514  F4DE         	movff	?_clst2sect+2,postinc2
 26148   015108  C515  F4DE         	movff	?_clst2sect+3,postinc2
 26149   01510C                     l11492:
 26150                           
 26151                           ; BSR set to: 5
 26152                           ;FatFS/ff.c: 1795:  dp->dptr = ofs;
 26153   01510C  EE20 F00E          	lfsr	2,14
 26154   015110  51A5               	movf	dir_next@dp& (0+255),w,b
 26155   015112  26D9               	addwf	fsr2l,f,c
 26156   015114  51A6               	movf	(dir_next@dp+1)& (0+255),w,b
 26157   015116  22DA               	addwfc	fsr2h,f,c
 26158   015118  C5B5  F4DE         	movff	dir_next@ofs,postinc2
 26159   01511C  C5B6  F4DE         	movff	dir_next@ofs+1,postinc2
 26160   015120  C5B7  F4DE         	movff	dir_next@ofs+2,postinc2
 26161   015124  C5B8  F4DE         	movff	dir_next@ofs+3,postinc2
 26162                           
 26163                           ; BSR set to: 5
 26164                           ;FatFS/ff.c: 1796:  dp->dir = fs->win + ofs % ((UINT)512);
 26165   015128  0EFF               	movlw	255
 26166   01512A  15B5               	andwf	dir_next@ofs& (0+255),w,b
 26167   01512C  6FA9               	movwf	??_dir_next& (0+255),b
 26168   01512E  0E01               	movlw	1
 26169   015130  15B6               	andwf	(dir_next@ofs+1)& (0+255),w,b
 26170   015132  6FAA               	movwf	(??_dir_next+1)& (0+255),b
 26171   015134  51A9               	movf	??_dir_next& (0+255),w,b
 26172   015136  25B9               	addwf	dir_next@fs& (0+255),w,b
 26173   015138  6FAB               	movwf	(??_dir_next+2)& (0+255),b
 26174   01513A  51AA               	movf	(??_dir_next+1)& (0+255),w,b
 26175   01513C  21BA               	addwfc	(dir_next@fs+1)& (0+255),w,b
 26176   01513E  6FAC               	movwf	(??_dir_next+3)& (0+255),b
 26177   015140  0E32               	movlw	50
 26178   015142  27AB               	addwf	(??_dir_next+2)& (0+255),f,b
 26179   015144  0E00               	movlw	0
 26180   015146  23AC               	addwfc	(??_dir_next+3)& (0+255),f,b
 26181   015148  EE20 F01A          	lfsr	2,26
 26182   01514C  51A5               	movf	dir_next@dp& (0+255),w,b
 26183   01514E  26D9               	addwf	fsr2l,f,c
 26184   015150  51A6               	movf	(dir_next@dp+1)& (0+255),w,b
 26185   015152  22DA               	addwfc	fsr2h,f,c
 26186   015154  C5AB  F4DE         	movff	??_dir_next+2,postinc2
 26187   015158  C5AC  F4DD         	movff	??_dir_next+3,postdec2
 26188                           
 26189                           ; BSR set to: 5
 26190                           ;FatFS/ff.c: 1798:  return FR_OK;
 26191   01515C  0E00               	movlw	0
 26192   01515E  0012               	return		;funcret
 26193   015160                     __end_of_dir_next:
 26194                           	callstack 0
 26195                           
 26196 ;; *************** function _dir_clear *****************
 26197 ;; Defined at:
 26198 ;;		line 1661 in file "FatFS/ff.c"
 26199 ;; Parameters:    Size  Location     Type
 26200 ;;  fs              2    0[BANK5 ] PTR struct .
 26201 ;;		 -> fs(562), NULL(0), 
 26202 ;;  clst            4    2[BANK5 ] unsigned long 
 26203 ;; Auto vars:     Size  Location     Type
 26204 ;;  sect            4    8[BANK5 ] unsigned long 
 26205 ;;  n               2   14[BANK5 ] unsigned int 
 26206 ;;  szb             2   12[BANK5 ] unsigned int 
 26207 ;;  ibuf            2    6[BANK5 ] PTR unsigned char 
 26208 ;;		 -> fs$win(512), fs(562), NULL(0), 
 26209 ;; Return value:  Size  Location     Type
 26210 ;;                  1    wreg      enum E278
 26211 ;; Registers used:
 26212 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 26213 ;; Tracked objects:
 26214 ;;		On entry : 0/0
 26215 ;;		On exit  : 0/0
 26216 ;;		Unchanged: 0/0
 26217 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 26218 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26219 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26220 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26221 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26222 ;;Total ram usage:       18 bytes
 26223 ;; Hardware stack levels used: 1
 26224 ;; Hardware stack levels required when called: 8
 26225 ;; This function calls:
 26226 ;;		_clst2sect
 26227 ;;		_disk_write
 26228 ;;		_memset
 26229 ;;		_sync_window
 26230 ;; This function is called by:
 26231 ;;		_dir_next
 26232 ;;		_f_mkdir
 26233 ;; This function uses a non-reentrant model
 26234 ;;
 26235                           
 26236                           	psect	text93
 26237   0185BC                     __ptext93:
 26238                           	callstack 0
 26239   0185BC                     _dir_clear:
 26240                           	callstack 113
 26241                           
 26242                           ;FatFS/ff.c: 1662:  FATFS *fs,;FatFS/ff.c: 1663:  DWORD clst;FatFS/ff.c: 1665: {;FatFS/f
      +                          f.c: 1666:  LBA_t sect;;FatFS/ff.c: 1667:  UINT n, szb;;FatFS/ff.c: 1668:  BYTE *ibuf;;F
      +                          atFS/ff.c: 1671:  if (sync_window(fs) != FR_OK) return FR_DISK_ERR;
 26243                           
 26244                           ;incstack = 0
 26245   0185BC  C560  F51C         	movff	dir_clear@fs,sync_window@fs
 26246   0185C0  C561  F51D         	movff	dir_clear@fs+1,sync_window@fs+1
 26247   0185C4  EC77  F0BC         	call	_sync_window	;wreg free
 26248   0185C8  0900               	iorlw	0
 26249   0185CA  B4D8               	btfsc	status,2,c
 26250   0185CC  D002               	goto	l11010
 26251   0185CE  0E01               	movlw	1
 26252   0185D0  0012               	return	
 26253   0185D2                     l11010:
 26254                           
 26255                           ;FatFS/ff.c: 1672:  sect = clst2sect(fs, clst);
 26256   0185D2  C560  F512         	movff	dir_clear@fs,clst2sect@fs
 26257   0185D6  C561  F513         	movff	dir_clear@fs+1,clst2sect@fs+1
 26258   0185DA  C562  F514         	movff	dir_clear@clst,clst2sect@clst
 26259   0185DE  C563  F515         	movff	dir_clear@clst+1,clst2sect@clst+1
 26260   0185E2  C564  F516         	movff	dir_clear@clst+2,clst2sect@clst+2
 26261   0185E6  C565  F517         	movff	dir_clear@clst+3,clst2sect@clst+3
 26262   0185EA  EC8C  F0C8         	call	_clst2sect	;wreg free
 26263   0185EE  C512  F568         	movff	?_clst2sect,dir_clear@sect
 26264   0185F2  C513  F569         	movff	?_clst2sect+1,dir_clear@sect+1
 26265   0185F6  C514  F56A         	movff	?_clst2sect+2,dir_clear@sect+2
 26266   0185FA  C515  F56B         	movff	?_clst2sect+3,dir_clear@sect+3
 26267                           
 26268                           ;FatFS/ff.c: 1673:  fs->winsect = sect;
 26269   0185FE  0105               	movlb	5	; () banked
 26270   018600  EE20 F02E          	lfsr	2,46
 26271   018604  5160               	movf	dir_clear@fs& (0+255),w,b
 26272   018606  26D9               	addwf	fsr2l,f,c
 26273   018608  5161               	movf	(dir_clear@fs+1)& (0+255),w,b
 26274   01860A  22DA               	addwfc	fsr2h,f,c
 26275   01860C  C568  F4DE         	movff	dir_clear@sect,postinc2
 26276   018610  C569  F4DE         	movff	dir_clear@sect+1,postinc2
 26277   018614  C56A  F4DE         	movff	dir_clear@sect+2,postinc2
 26278   018618  C56B  F4DE         	movff	dir_clear@sect+3,postinc2
 26279                           
 26280                           ; BSR set to: 5
 26281                           ;FatFS/ff.c: 1674:  memset(fs->win, 0, sizeof fs->win);
 26282   01861C  0E32               	movlw	50
 26283   01861E  2560               	addwf	dir_clear@fs& (0+255),w,b
 26284   018620  6E06               	movwf	memset@dest^(0+1280),c
 26285   018622  0E00               	movlw	0
 26286   018624  2161               	addwfc	(dir_clear@fs+1)& (0+255),w,b
 26287   018626  6E07               	movwf	(memset@dest+1)^(0+1280),c
 26288   018628  0E00               	movlw	0
 26289   01862A  6E09               	movwf	(memset@c+1)^(0+1280),c
 26290   01862C  0E00               	movlw	0
 26291   01862E  6E08               	movwf	memset@c^(0+1280),c
 26292   018630  0E02               	movlw	2
 26293   018632  6E0B               	movwf	(memset@n+1)^(0+1280),c
 26294   018634  0E00               	movlw	0
 26295   018636  6E0A               	movwf	memset@n^(0+1280),c
 26296   018638  EC44  F0D7         	call	_memset	;wreg free
 26297                           
 26298                           ;FatFS/ff.c: 1685:  {;FatFS/ff.c: 1686:   ibuf = fs->win; szb = 1;
 26299   01863C  0E32               	movlw	50
 26300   01863E  0105               	movlb	5	; () banked
 26301   018640  2560               	addwf	dir_clear@fs& (0+255),w,b
 26302   018642  6F66               	movwf	dir_clear@ibuf& (0+255),b
 26303   018644  0E00               	movlw	0
 26304   018646  2161               	addwfc	(dir_clear@fs+1)& (0+255),w,b
 26305   018648  6F67               	movwf	(dir_clear@ibuf+1)& (0+255),b
 26306                           
 26307                           ; BSR set to: 5
 26308   01864A  0E00               	movlw	0
 26309   01864C  6F6D               	movwf	(dir_clear@szb+1)& (0+255),b
 26310   01864E  0E01               	movlw	1
 26311   018650  6F6C               	movwf	dir_clear@szb& (0+255),b
 26312                           
 26313                           ; BSR set to: 5
 26314                           ;FatFS/ff.c: 1687:   for (n = 0; n < fs->csize && disk_write(fs->pdrv, ibuf, sect + n, s
      +                          zb) == RES_OK; n += szb) ;
 26315   018652  0E00               	movlw	0
 26316   018654  6F6F               	movwf	(dir_clear@n+1)& (0+255),b
 26317   018656  0E00               	movlw	0
 26318   018658  6F6E               	movwf	dir_clear@n& (0+255),b
 26319   01865A  D005               	goto	l11024
 26320   01865C                     l11022:
 26321   01865C  0105               	movlb	5	; () banked
 26322   01865E  516C               	movf	dir_clear@szb& (0+255),w,b
 26323   018660  276E               	addwf	dir_clear@n& (0+255),f,b
 26324   018662  516D               	movf	(dir_clear@szb+1)& (0+255),w,b
 26325   018664  236F               	addwfc	(dir_clear@n+1)& (0+255),f,b
 26326   018666                     l11024:
 26327                           
 26328                           ; BSR set to: 5
 26329   018666  EE20 F00A          	lfsr	2,10
 26330   01866A  5160               	movf	dir_clear@fs& (0+255),w,b
 26331   01866C  26D9               	addwf	fsr2l,f,c
 26332   01866E  5161               	movf	(dir_clear@fs+1)& (0+255),w,b
 26333   018670  22DA               	addwfc	fsr2h,f,c
 26334   018672  50DE               	movf	postinc2,w,c
 26335   018674  5D6E               	subwf	dir_clear@n& (0+255),w,b
 26336   018676  50DE               	movf	postinc2,w,c
 26337   018678  596F               	subwfb	(dir_clear@n+1)& (0+255),w,b
 26338   01867A  B0D8               	btfsc	status,0,c
 26339   01867C  D020               	goto	u12010
 26340                           
 26341                           ; BSR set to: 5
 26342   01867E  C566  F513         	movff	dir_clear@ibuf,disk_write@buff
 26343   018682  C567  F514         	movff	dir_clear@ibuf+1,disk_write@buff+1
 26344   018686  516E               	movf	dir_clear@n& (0+255),w,b
 26345   018688  2568               	addwf	dir_clear@sect& (0+255),w,b
 26346   01868A  6E15               	movwf	disk_write@sector^(0+1280),c
 26347   01868C  516F               	movf	(dir_clear@n+1)& (0+255),w,b
 26348   01868E  2169               	addwfc	(dir_clear@sect+1)& (0+255),w,b
 26349   018690  6E16               	movwf	(disk_write@sector+1)^(0+1280),c
 26350   018692  0E00               	movlw	0
 26351   018694  216A               	addwfc	(dir_clear@sect+2)& (0+255),w,b
 26352   018696  6E17               	movwf	(disk_write@sector+2)^(0+1280),c
 26353   018698  0E00               	movlw	0
 26354   01869A  216B               	addwfc	(dir_clear@sect+3)& (0+255),w,b
 26355   01869C  6E18               	movwf	(disk_write@sector+3)^(0+1280),c
 26356   01869E  C56C  F519         	movff	dir_clear@szb,disk_write@count
 26357   0186A2  C56D  F51A         	movff	dir_clear@szb+1,disk_write@count+1
 26358   0186A6  EE20 F001          	lfsr	2,1
 26359   0186AA  5160               	movf	dir_clear@fs& (0+255),w,b
 26360   0186AC  26D9               	addwf	fsr2l,f,c
 26361   0186AE  5161               	movf	(dir_clear@fs+1)& (0+255),w,b
 26362   0186B0  22DA               	addwfc	fsr2h,f,c
 26363   0186B2  50DF               	movf	indf2,w,c
 26364   0186B4  EC58  F0CC         	call	_disk_write
 26365   0186B8  0900               	iorlw	0
 26366   0186BA  B4D8               	btfsc	status,2,c
 26367   0186BC  D7CF               	goto	l11022
 26368   0186BE                     u12010:
 26369                           
 26370                           ;FatFS/ff.c: 1688:  };FatFS/ff.c: 1689:  return (n == fs->csize) ? FR_OK : FR_DISK_ERR;
 26371   0186BE  0105               	movlb	5	; () banked
 26372   0186C0  EE20 F00A          	lfsr	2,10
 26373   0186C4  5160               	movf	dir_clear@fs& (0+255),w,b
 26374   0186C6  26D9               	addwf	fsr2l,f,c
 26375   0186C8  5161               	movf	(dir_clear@fs+1)& (0+255),w,b
 26376   0186CA  22DA               	addwfc	fsr2h,f,c
 26377   0186CC  516E               	movf	dir_clear@n& (0+255),w,b
 26378   0186CE  18DE               	xorwf	postinc2,w,c
 26379   0186D0  E104               	bnz	u12021
 26380   0186D2  516F               	movf	(dir_clear@n+1)& (0+255),w,b
 26381   0186D4  18DE               	xorwf	postinc2,w,c
 26382   0186D6  B4D8               	btfsc	status,2,c
 26383   0186D8  D002               	goto	u12020
 26384   0186DA                     u12021:
 26385   0186DA  0E01               	movlw	1
 26386   0186DC  0012               	return	
 26387   0186DE                     u12020:
 26388   0186DE  0E00               	movlw	0
 26389   0186E0  0012               	return		;funcret
 26390   0186E2                     __end_of_dir_clear:
 26391                           	callstack 0
 26392                           
 26393 ;; *************** function _clst2sect *****************
 26394 ;; Defined at:
 26395 ;;		line 1147 in file "FatFS/ff.c"
 26396 ;; Parameters:    Size  Location     Type
 26397 ;;  fs              2   17[COMRAM] PTR struct .
 26398 ;;		 -> fs(562), NULL(0), 
 26399 ;;  clst            4   19[COMRAM] unsigned long 
 26400 ;; Auto vars:     Size  Location     Type
 26401 ;;		None
 26402 ;; Return value:  Size  Location     Type
 26403 ;;                  4   17[COMRAM] unsigned long 
 26404 ;; Registers used:
 26405 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26406 ;; Tracked objects:
 26407 ;;		On entry : 0/0
 26408 ;;		On exit  : 0/0
 26409 ;;		Unchanged: 0/0
 26410 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 26411 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26413 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26414 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26415 ;;Total ram usage:       12 bytes
 26416 ;; Hardware stack levels used: 1
 26417 ;; Hardware stack levels required when called: 3
 26418 ;; This function calls:
 26419 ;;		___lmul
 26420 ;; This function is called by:
 26421 ;;		_dir_clear
 26422 ;;		_dir_sdi
 26423 ;;		_dir_next
 26424 ;;		_f_open
 26425 ;;		_f_read
 26426 ;;		_f_write
 26427 ;;		_f_lseek
 26428 ;;		_trs_extra_openfile
 26429 ;;		_f_rename
 26430 ;; This function uses a non-reentrant model
 26431 ;;
 26432                           
 26433                           	psect	text94
 26434   019118                     __ptext94:
 26435                           	callstack 0
 26436   019118                     _clst2sect:
 26437                           	callstack 120
 26438                           
 26439                           ;FatFS/ff.c: 1148:  FATFS* fs,;FatFS/ff.c: 1149:  DWORD clst;FatFS/ff.c: 1151: {;FatFS/f
      +                          f.c: 1152:  clst -= 2;
 26440                           
 26441                           ;incstack = 0
 26442   019118  0E02               	movlw	2
 26443   01911A  5E14               	subwf	clst2sect@clst^(0+1280),f,c
 26444   01911C  0E00               	movlw	0
 26445   01911E  5A15               	subwfb	(clst2sect@clst+1)^(0+1280),f,c
 26446   019120  5A16               	subwfb	(clst2sect@clst+2)^(0+1280),f,c
 26447   019122  5A17               	subwfb	(clst2sect@clst+3)^(0+1280),f,c
 26448                           
 26449                           ;FatFS/ff.c: 1153:  if (clst >= fs->n_fatent - 2) return 0;
 26450   019124  EE20 F016          	lfsr	2,22
 26451   019128  5012               	movf	clst2sect@fs^(0+1280),w,c
 26452   01912A  26D9               	addwf	fsr2l,f,c
 26453   01912C  5013               	movf	(clst2sect@fs+1)^(0+1280),w,c
 26454   01912E  22DA               	addwfc	fsr2h,f,c
 26455   019130  0EFE               	movlw	254
 26456   019132  24DE               	addwf	postinc2,w,c
 26457   019134  6E18               	movwf	??_clst2sect^(0+1280),c
 26458   019136  0EFF               	movlw	255
 26459   019138  20DE               	addwfc	postinc2,w,c
 26460   01913A  6E19               	movwf	(??_clst2sect+1)^(0+1280),c
 26461   01913C  0EFF               	movlw	255
 26462   01913E  20DE               	addwfc	postinc2,w,c
 26463   019140  6E1A               	movwf	(??_clst2sect+2)^(0+1280),c
 26464   019142  0EFF               	movlw	255
 26465   019144  20DE               	addwfc	postinc2,w,c
 26466   019146  6E1B               	movwf	(??_clst2sect+3)^(0+1280),c
 26467   019148  5018               	movf	??_clst2sect^(0+1280),w,c
 26468   01914A  5C14               	subwf	clst2sect@clst^(0+1280),w,c
 26469   01914C  5019               	movf	(??_clst2sect+1)^(0+1280),w,c
 26470   01914E  5815               	subwfb	(clst2sect@clst+1)^(0+1280),w,c
 26471   019150  501A               	movf	(??_clst2sect+2)^(0+1280),w,c
 26472   019152  5816               	subwfb	(clst2sect@clst+2)^(0+1280),w,c
 26473   019154  501B               	movf	(??_clst2sect+3)^(0+1280),w,c
 26474   019156  5817               	subwfb	(clst2sect@clst+3)^(0+1280),w,c
 26475   019158  A0D8               	btfss	status,0,c
 26476   01915A  D009               	goto	l10676
 26477   01915C  0E00               	movlw	0
 26478   01915E  6E12               	movwf	?_clst2sect^(0+1280),c
 26479   019160  0E00               	movlw	0
 26480   019162  6E13               	movwf	(?_clst2sect+1)^(0+1280),c
 26481   019164  0E00               	movlw	0
 26482   019166  6E14               	movwf	(?_clst2sect+2)^(0+1280),c
 26483   019168  0E00               	movlw	0
 26484   01916A  6E15               	movwf	(?_clst2sect+3)^(0+1280),c
 26485   01916C  0012               	return	
 26486   01916E                     l10676:
 26487                           
 26488                           ;FatFS/ff.c: 1154:  return fs->database + (LBA_t)fs->csize * clst;
 26489   01916E  EE20 F02A          	lfsr	2,42
 26490   019172  5012               	movf	clst2sect@fs^(0+1280),w,c
 26491   019174  26D9               	addwf	fsr2l,f,c
 26492   019176  5013               	movf	(clst2sect@fs+1)^(0+1280),w,c
 26493   019178  22DA               	addwfc	fsr2h,f,c
 26494   01917A  C4DE F518          	movff	postinc2,??_clst2sect
 26495   01917E  C4DE F519          	movff	postinc2,??_clst2sect+1
 26496   019182  C4DE F51A          	movff	postinc2,??_clst2sect+2
 26497   019186  C4DE F51B          	movff	postinc2,??_clst2sect+3
 26498   01918A  EE20 F00A          	lfsr	2,10
 26499   01918E  5012               	movf	clst2sect@fs^(0+1280),w,c
 26500   019190  26D9               	addwf	fsr2l,f,c
 26501   019192  5013               	movf	(clst2sect@fs+1)^(0+1280),w,c
 26502   019194  22DA               	addwfc	fsr2h,f,c
 26503   019196  C4DE F51C          	movff	postinc2,??_clst2sect+4
 26504   01919A  C4DD F51D          	movff	postdec2,??_clst2sect+5
 26505   01919E  C51C  F506         	movff	??_clst2sect+4,___lmul@multiplier
 26506   0191A2  C51D  F507         	movff	??_clst2sect+5,___lmul@multiplier+1
 26507   0191A6  6A08               	clrf	(___lmul@multiplier+2)^(0+1280),c
 26508   0191A8  6A09               	clrf	(___lmul@multiplier+3)^(0+1280),c
 26509   0191AA  C514  F50A         	movff	clst2sect@clst,___lmul@multiplicand
 26510   0191AE  C515  F50B         	movff	clst2sect@clst+1,___lmul@multiplicand+1
 26511   0191B2  C516  F50C         	movff	clst2sect@clst+2,___lmul@multiplicand+2
 26512   0191B6  C517  F50D         	movff	clst2sect@clst+3,___lmul@multiplicand+3
 26513   0191BA  EC58  F0D3         	call	___lmul	;wreg free
 26514   0191BE  5018               	movf	??_clst2sect^(0+1280),w,c
 26515   0191C0  2406               	addwf	?___lmul^(0+1280),w,c
 26516   0191C2  6E12               	movwf	?_clst2sect^(0+1280),c
