

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 16 23:11:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 23086 ;;		 -> dir_register@sn(12), 
 23087 ;;  lfn             2   20[COMRAM] PTR const unsigned short
 23088 ;;		 -> LfnBuf(48), 
 23089 ;;  seq             2   22[COMRAM] unsigned int 
 23090 ;; Auto vars:     Size  Location     Type
 23091 ;;  ns              8   30[COMRAM] unsigned char [8]
 23092 ;;  sreg            4   43[COMRAM] unsigned long 
 23093 ;;  i               2   49[COMRAM] unsigned int 
 23094 ;;  j               2   47[COMRAM] unsigned int 
 23095 ;;  wc              2   38[COMRAM] unsigned short 
 23096 ;;  c               1   42[COMRAM] unsigned char 
 23097 ;; Return value:  Size  Location     Type
 23098 ;;                  1    wreg      void 
 23099 ;; Registers used:
 23100 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 23101 ;; Tracked objects:
 23102 ;;		On entry : 0/0
 23103 ;;		On exit  : 0/0
 23104 ;;		Unchanged: 0/0
 23105 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23106 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23107 ;;      Locals:        21       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23108 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23109 ;;      Totals:        35       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23110 ;;Total ram usage:       35 bytes
 23111 ;; Hardware stack levels used: 1
 23112 ;; Hardware stack levels required when called: 3
 23113 ;; This function calls:
 23114 ;;		_dbc_1st
 23115 ;;		_memcpy
 23116 ;; This function is called by:
 23117 ;;		_dir_register
 23118 ;; This function uses a non-reentrant model
 23119 ;;
 23120                           
 23121                           	psect	text79
 23122   016192                     __ptext79:
 23123                           	callstack 0
 23124   016192                     _gen_numname:
 23125                           	callstack 119
 23126                           
 23127                           ;FatFS/ff.c: 2000:  BYTE* dst,;FatFS/ff.c: 2001:  const BYTE* src,;FatFS/ff.c: 2002:  co
      +                          nst WCHAR* lfn,;FatFS/ff.c: 2003:  UINT seq;FatFS/ff.c: 2005: {;FatFS/ff.c: 2006:  BYTE 
      +                          ns[8], c;;FatFS/ff.c: 2007:  UINT i, j;;FatFS/ff.c: 2008:  WCHAR wc;;FatFS/ff.c: 2009:  
      +                          DWORD sreg;;FatFS/ff.c: 2012:  memcpy(dst, src, 11);
 23128                           
 23129                           ;incstack = 0
 23130   016192  C511  F506         	movff	gen_numname@dst,memcpy@d1
 23131   016196  C512  F507         	movff	gen_numname@dst+1,memcpy@d1+1
 23132   01619A  C513  F508         	movff	gen_numname@src,memcpy@s1
 23133   01619E  C514  F509         	movff	gen_numname@src+1,memcpy@s1+1
 23134   0161A2  0E00               	movlw	0
 23135   0161A4  6E0B               	movwf	(memcpy@n+1)^(0+1280),c
 23136   0161A6  0E0B               	movlw	11
 23137   0161A8  6E0A               	movwf	memcpy@n^(0+1280),c
 23138   0161AA  EC9E  F0D4         	call	_memcpy	;wreg free
 23139                           
 23140                           ;FatFS/ff.c: 2014:  if (seq > 5) {
 23141   0161AE  5018               	movf	(gen_numname@seq+1)^(0+1280),w,c
 23142   0161B0  E104               	bnz	u14110
 23143   0161B2  0E06               	movlw	6
 23144   0161B4  5C17               	subwf	gen_numname@seq^(0+1280),w,c
 23145   0161B6  A0D8               	btfss	status,0,c
 23146   0161B8  D053               	goto	l11876
 23147   0161BA                     u14110:
 23148                           
 23149                           ;FatFS/ff.c: 2015:   sreg = seq;
 23150   0161BA  C517  F52C         	movff	gen_numname@seq,gen_numname@sreg
 23151   0161BE  C518  F52D         	movff	gen_numname@seq+1,gen_numname@sreg+1
 23152   0161C2  6A2E               	clrf	(gen_numname@sreg+2)^(0+1280),c
 23153   0161C4  6A2F               	clrf	(gen_numname@sreg+3)^(0+1280),c
 23154                           
 23155                           ;FatFS/ff.c: 2016:   while (*lfn) {
 23156   0161C6  D040               	goto	u14130
 23157   0161C8                     l11852:
 23158                           
 23159                           ;FatFS/ff.c: 2017:    wc = *lfn++;
 23160   0161C8  C515  F4D9         	movff	gen_numname@lfn,fsr2l
 23161   0161CC  C516  F4DA         	movff	gen_numname@lfn+1,fsr2h
 23162   0161D0  C4DE F527          	movff	postinc2,gen_numname@wc
 23163   0161D4  C4DD F528          	movff	postdec2,gen_numname@wc+1
 23164   0161D8  0E02               	movlw	2
 23165   0161DA  2615               	addwf	gen_numname@lfn^(0+1280),f,c
 23166   0161DC  0E00               	movlw	0
 23167   0161DE  2216               	addwfc	(gen_numname@lfn+1)^(0+1280),f,c
 23168                           
 23169                           ;FatFS/ff.c: 2018:    for (i = 0; i < 16; i++) {
 23170   0161E0  0E00               	movlw	0
 23171   0161E2  6E33               	movwf	(gen_numname@i+1)^(0+1280),c
 23172   0161E4  0E00               	movlw	0
 23173   0161E6  6E32               	movwf	gen_numname@i^(0+1280),c
 23174   0161E8                     l11862:
 23175                           
 23176                           ;FatFS/ff.c: 2019:     sreg = (sreg << 1) + (wc & 1);
 23177   0161E8  0E01               	movlw	1
 23178   0161EA  1427               	andwf	gen_numname@wc^(0+1280),w,c
 23179   0161EC  6E19               	movwf	??_gen_numname^(0+1280),c
 23180   0161EE  0E00               	movlw	0
 23181   0161F0  1428               	andwf	(gen_numname@wc+1)^(0+1280),w,c
 23182   0161F2  6E1A               	movwf	(??_gen_numname+1)^(0+1280),c
 23183   0161F4  90D8               	bcf	status,0,c
 23184   0161F6  342C               	rlcf	gen_numname@sreg^(0+1280),w,c
 23185   0161F8  6E1B               	movwf	(??_gen_numname+2)^(0+1280),c
 23186   0161FA  342D               	rlcf	(gen_numname@sreg+1)^(0+1280),w,c
 23187   0161FC  6E1C               	movwf	(??_gen_numname+3)^(0+1280),c
 23188   0161FE  342E               	rlcf	(gen_numname@sreg+2)^(0+1280),w,c
 23189   016200  6E1D               	movwf	(??_gen_numname+4)^(0+1280),c
 23190   016202  342F               	rlcf	(gen_numname@sreg+3)^(0+1280),w,c
 23191   016204  6E1E               	movwf	(??_gen_numname+5)^(0+1280),c
 23192   016206  5019               	movf	??_gen_numname^(0+1280),w,c
 23193   016208  241B               	addwf	(??_gen_numname+2)^(0+1280),w,c
 23194   01620A  6E2C               	movwf	gen_numname@sreg^(0+1280),c
 23195   01620C  501A               	movf	(??_gen_numname+1)^(0+1280),w,c
 23196   01620E  201C               	addwfc	(??_gen_numname+3)^(0+1280),w,c
 23197   016210  6E2D               	movwf	(gen_numname@sreg+1)^(0+1280),c
 23198   016212  0E00               	movlw	0
 23199   016214  201D               	addwfc	(??_gen_numname+4)^(0+1280),w,c
 23200   016216  6E2E               	movwf	(gen_numname@sreg+2)^(0+1280),c
 23201   016218  0E00               	movlw	0
 23202   01621A  201E               	addwfc	(??_gen_numname+5)^(0+1280),w,c
 23203   01621C  6E2F               	movwf	(gen_numname@sreg+3)^(0+1280),c
 23204                           
 23205                           ;FatFS/ff.c: 2020:     wc >>= 1;
 23206   01621E  90D8               	bcf	status,0,c
 23207   016220  3228               	rrcf	(gen_numname@wc+1)^(0+1280),f,c
 23208   016222  3227               	rrcf	gen_numname@wc^(0+1280),f,c
 23209                           
 23210                           ;FatFS/ff.c: 2021:     if (sreg & 0x10000) sreg ^= 0x11021;
 23211   016224  A02E               	btfss	(gen_numname@sreg+2)^(0+1280),0,c
 23212   016226  D008               	goto	l11870
 23213   016228  0E21               	movlw	33
 23214   01622A  1A2C               	xorwf	gen_numname@sreg^(0+1280),f,c
 23215   01622C  0E10               	movlw	16
 23216   01622E  1A2D               	xorwf	(gen_numname@sreg+1)^(0+1280),f,c
 23217   016230  0E01               	movlw	1
 23218   016232  1A2E               	xorwf	(gen_numname@sreg+2)^(0+1280),f,c
 23219   016234  0E00               	movlw	0
 23220   016236  1A2F               	xorwf	(gen_numname@sreg+3)^(0+1280),f,c
 23221   016238                     l11870:
 23222                           
 23223                           ;FatFS/ff.c: 2022:    }
 23224   016238  4A32               	infsnz	gen_numname@i^(0+1280),f,c
 23225   01623A  2A33               	incf	(gen_numname@i+1)^(0+1280),f,c
 23226   01623C  5033               	movf	(gen_numname@i+1)^(0+1280),w,c
 23227   01623E  E104               	bnz	u14130
 23228   016240  0E10               	movlw	16
 23229   016242  5C32               	subwf	gen_numname@i^(0+1280),w,c
 23230   016244  A0D8               	btfss	status,0,c
 23231   016246  D7D0               	goto	l11862
 23232   016248                     u14130:
 23233                           
 23234                           ;FatFS/ff.c: 2016:   while (*lfn) {
 23235   016248  C515  F4D9         	movff	gen_numname@lfn,fsr2l
 23236   01624C  C516  F4DA         	movff	gen_numname@lfn+1,fsr2h
 23237   016250  50DE               	movf	postinc2,w,c
 23238   016252  10DE               	iorwf	postinc2,w,c
 23239   016254  A4D8               	btfss	status,2,c
 23240   016256  D7B8               	goto	l11852
 23241                           
 23242                           ;FatFS/ff.c: 2024:   seq = (UINT)sreg;
 23243   016258  C52C  F517         	movff	gen_numname@sreg,gen_numname@seq
 23244   01625C  C52D  F518         	movff	gen_numname@sreg+1,gen_numname@seq+1
 23245   016260                     l11876:
 23246                           
 23247                           ;FatFS/ff.c: 2028:  i = 7;
 23248   016260  0E00               	movlw	0
 23249   016262  6E33               	movwf	(gen_numname@i+1)^(0+1280),c
 23250   016264  0E07               	movlw	7
 23251   016266  6E32               	movwf	gen_numname@i^(0+1280),c
 23252   016268                     l11878:
 23253                           
 23254                           ;FatFS/ff.c: 2030:   c = (BYTE)((seq % 16) + '0'); seq /= 16;
 23255   016268  5017               	movf	gen_numname@seq^(0+1280),w,c
 23256   01626A  0B0F               	andlw	15
 23257   01626C  0F30               	addlw	48
 23258   01626E  6E2B               	movwf	gen_numname@c^(0+1280),c
 23259   016270  3A17               	swapf	gen_numname@seq^(0+1280),f,c
 23260   016272  3A18               	swapf	(gen_numname@seq+1)^(0+1280),f,c
 23261   016274  0E0F               	movlw	15
 23262   016276  1617               	andwf	gen_numname@seq^(0+1280),f,c
 23263   016278  5018               	movf	(gen_numname@seq+1)^(0+1280),w,c
 23264   01627A  0BF0               	andlw	240
 23265   01627C  1217               	iorwf	gen_numname@seq^(0+1280),f,c
 23266   01627E  0E0F               	movlw	15
 23267   016280  1618               	andwf	(gen_numname@seq+1)^(0+1280),f,c
 23268                           
 23269                           ;FatFS/ff.c: 2031:   if (c > '9') c += 7;
 23270   016282  0E39               	movlw	57
 23271   016284  642B               	cpfsgt	gen_numname@c^(0+1280),c
 23272   016286  D002               	goto	l11886
 23273   016288  0E07               	movlw	7
 23274   01628A  262B               	addwf	gen_numname@c^(0+1280),f,c
 23275   01628C                     l11886:
 23276                           
 23277                           ;FatFS/ff.c: 2032:   ns[i--] = c;
 23278   01628C  0E1F               	movlw	low gen_numname@ns
 23279   01628E  2432               	addwf	gen_numname@i^(0+1280),w,c
 23280   016290  6ED9               	movwf	fsr2l,c
 23281   016292  0E05               	movlw	high gen_numname@ns
 23282   016294  2033               	addwfc	(gen_numname@i+1)^(0+1280),w,c
 23283   016296  6EDA               	movwf	fsr2h,c
 23284   016298  C52B  F4DF         	movff	gen_numname@c,indf2
 23285   01629C  0632               	decf	gen_numname@i^(0+1280),f,c
 23286   01629E  A0D8               	btfss	status,0,c
 23287   0162A0  0633               	decf	(gen_numname@i+1)^(0+1280),f,c
 23288                           
 23289                           ;FatFS/ff.c: 2033:  } while (i && seq);
 23290   0162A2  5032               	movf	gen_numname@i^(0+1280),w,c
 23291   0162A4  1033               	iorwf	(gen_numname@i+1)^(0+1280),w,c
 23292   0162A6  B4D8               	btfsc	status,2,c
 23293   0162A8  D004               	goto	u14170
 23294   0162AA  5017               	movf	gen_numname@seq^(0+1280),w,c
 23295   0162AC  1018               	iorwf	(gen_numname@seq+1)^(0+1280),w,c
 23296   0162AE  A4D8               	btfss	status,2,c
 23297   0162B0  D7DB               	goto	l11878
 23298   0162B2                     u14170:
 23299                           
 23300                           ;FatFS/ff.c: 2034:  ns[i] = '~';
 23301   0162B2  0E1F               	movlw	low gen_numname@ns
 23302   0162B4  2432               	addwf	gen_numname@i^(0+1280),w,c
 23303   0162B6  6ED9               	movwf	fsr2l,c
 23304   0162B8  0E05               	movlw	high gen_numname@ns
 23305   0162BA  2033               	addwfc	(gen_numname@i+1)^(0+1280),w,c
 23306   0162BC  6EDA               	movwf	fsr2h,c
 23307   0162BE  0E7E               	movlw	126
 23308   0162C0  6EDF               	movwf	indf2,c
 23309                           
 23310                           ;FatFS/ff.c: 2037:  for (j = 0; j < i && dst[j] != ' '; j++) {
 23311   0162C2  0E00               	movlw	0
 23312   0162C4  6E31               	movwf	(gen_numname@j+1)^(0+1280),c
 23313   0162C6  0E00               	movlw	0
 23314   0162C8  6E30               	movwf	gen_numname@j^(0+1280),c
 23315   0162CA  D01E               	goto	l11906
 23316   0162CC                     l11898:
 23317                           
 23318                           ;FatFS/ff.c: 2038:   if (dbc_1st(dst[j])) {
 23319   0162CC  5030               	movf	gen_numname@j^(0+1280),w,c
 23320   0162CE  2411               	addwf	gen_numname@dst^(0+1280),w,c
 23321   0162D0  6ED9               	movwf	fsr2l,c
 23322   0162D2  5031               	movf	(gen_numname@j+1)^(0+1280),w,c
 23323   0162D4  2012               	addwfc	(gen_numname@dst+1)^(0+1280),w,c
 23324   0162D6  6EDA               	movwf	fsr2h,c
 23325   0162D8  50DF               	movf	indf2,w,c
 23326   0162DA  ECA4  F0D8         	call	_dbc_1st
 23327   0162DE  5006               	movf	?_dbc_1st^(0+1280),w,c
 23328   0162E0  1007               	iorwf	(?_dbc_1st+1)^(0+1280),w,c
 23329   0162E2  B4D8               	btfsc	status,2,c
 23330   0162E4  D00F               	goto	l590
 23331                           
 23332                           ;FatFS/ff.c: 2039:    if (j == i - 1) break;
 23333   0162E6  0EFF               	movlw	255
 23334   0162E8  2432               	addwf	gen_numname@i^(0+1280),w,c
 23335   0162EA  6E19               	movwf	??_gen_numname^(0+1280),c
 23336   0162EC  0EFF               	movlw	255
 23337   0162EE  2033               	addwfc	(gen_numname@i+1)^(0+1280),w,c
 23338   0162F0  6E1A               	movwf	(??_gen_numname+1)^(0+1280),c
 23339   0162F2  5030               	movf	gen_numname@j^(0+1280),w,c
 23340   0162F4  1819               	xorwf	??_gen_numname^(0+1280),w,c
 23341   0162F6  E104               	bnz	l11904
 23342   0162F8  5031               	movf	(gen_numname@j+1)^(0+1280),w,c
 23343   0162FA  181A               	xorwf	(??_gen_numname+1)^(0+1280),w,c
 23344   0162FC  B4D8               	btfsc	status,2,c
 23345   0162FE  D014               	goto	u14210
 23346   016300                     l11904:
 23347                           
 23348                           ;FatFS/ff.c: 2040:    j++;
 23349   016300  4A30               	infsnz	gen_numname@j^(0+1280),f,c
 23350   016302  2A31               	incf	(gen_numname@j+1)^(0+1280),f,c
 23351   016304                     l590:
 23352                           
 23353                           ;FatFS/ff.c: 2042:  }
 23354   016304  4A30               	infsnz	gen_numname@j^(0+1280),f,c
 23355   016306  2A31               	incf	(gen_numname@j+1)^(0+1280),f,c
 23356   016308                     l11906:
 23357   016308  5032               	movf	gen_numname@i^(0+1280),w,c
 23358   01630A  5C30               	subwf	gen_numname@j^(0+1280),w,c
 23359   01630C  5033               	movf	(gen_numname@i+1)^(0+1280),w,c
 23360   01630E  5831               	subwfb	(gen_numname@j+1)^(0+1280),w,c
 23361   016310  B0D8               	btfsc	status,0,c
 23362   016312  D00A               	goto	u14210
 23363   016314  5030               	movf	gen_numname@j^(0+1280),w,c
 23364   016316  2411               	addwf	gen_numname@dst^(0+1280),w,c
 23365   016318  6ED9               	movwf	fsr2l,c
 23366   01631A  5031               	movf	(gen_numname@j+1)^(0+1280),w,c
 23367   01631C  2012               	addwfc	(gen_numname@dst+1)^(0+1280),w,c
 23368   01631E  6EDA               	movwf	fsr2h,c
 23369   016320  0E20               	movlw	32
 23370   016322  18DE               	xorwf	postinc2,w,c
 23371   016324  A4D8               	btfss	status,2,c
 23372   016326  D7D2               	goto	l11898
 23373   016328                     u14210:
 23374                           
 23375                           ;FatFS/ff.c: 2044:   dst[j++] = (i < 8) ? ns[i++] : ' ';
 23376   016328  5033               	movf	(gen_numname@i+1)^(0+1280),w,c
 23377   01632A  E104               	bnz	u14220
 23378   01632C  0E08               	movlw	8
 23379   01632E  5C32               	subwf	gen_numname@i^(0+1280),w,c
 23380   016330  A0D8               	btfss	status,0,c
 23381   016332  D005               	goto	l11914
 23382   016334                     u14220:
 23383   016334  0E00               	movlw	0
 23384   016336  6E2A               	movwf	(_gen_numname$877+1)^(0+1280),c
 23385   016338  0E20               	movlw	32
 23386   01633A  6E29               	movwf	_gen_numname$877^(0+1280),c
 23387   01633C  D00D               	goto	l11918
 23388   01633E                     l11914:
 23389   01633E  0E1F               	movlw	low gen_numname@ns
 23390   016340  2432               	addwf	gen_numname@i^(0+1280),w,c
 23391   016342  6ED9               	movwf	fsr2l,c
 23392   016344  0E05               	movlw	high gen_numname@ns
 23393   016346  2033               	addwfc	(gen_numname@i+1)^(0+1280),w,c
 23394   016348  6EDA               	movwf	fsr2h,c
 23395   01634A  50DF               	movf	indf2,w,c
 23396   01634C  6E19               	movwf	??_gen_numname^(0+1280),c
 23397   01634E  5019               	movf	??_gen_numname^(0+1280),w,c
 23398   016350  6E29               	movwf	_gen_numname$877^(0+1280),c
 23399   016352  6A2A               	clrf	(_gen_numname$877+1)^(0+1280),c
 23400   016354  4A32               	infsnz	gen_numname@i^(0+1280),f,c
 23401   016356  2A33               	incf	(gen_numname@i+1)^(0+1280),f,c
 23402   016358                     l11918:
 23403   016358  5030               	movf	gen_numname@j^(0+1280),w,c
 23404   01635A  2411               	addwf	gen_numname@dst^(0+1280),w,c
 23405   01635C  6ED9               	movwf	fsr2l,c
 23406   01635E  5031               	movf	(gen_numname@j+1)^(0+1280),w,c
 23407   016360  2012               	addwfc	(gen_numname@dst+1)^(0+1280),w,c
 23408   016362  6EDA               	movwf	fsr2h,c
 23409   016364  C529  F4DF         	movff	_gen_numname$877,indf2
 23410   016368  4A30               	infsnz	gen_numname@j^(0+1280),f,c
 23411   01636A  2A31               	incf	(gen_numname@j+1)^(0+1280),f,c
 23412                           
 23413                           ;FatFS/ff.c: 2045:  } while (j < 8);
 23414   01636C  5031               	movf	(gen_numname@j+1)^(0+1280),w,c
 23415   01636E  E105               	bnz	u14230
 23416   016370  0E08               	movlw	8
 23417   016372  5C30               	subwf	gen_numname@j^(0+1280),w,c
 23418   016374  B0D8               	btfsc	status,0,c
 23419   016376  0012               	return	
 23420   016378  D7D7               	goto	u14210
 23421   01637A                     u14230:
 23422   01637A  0012               	return		;funcret
 23423   01637C                     __end_of_gen_numname:
 23424                           	callstack 0
 23425                           
 23426 ;; *************** function _memcpy *****************
 23427 ;; Defined at:
 23428 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcpy.c"
 23429 ;; Parameters:    Size  Location     Type
 23430 ;;  d1              2    5[COMRAM] PTR void 
 23431 ;;		 -> fs$win(512), im_buf(128), trs_extra_stream@sector(4), trs_extra_seekfile@offset(4), 
 23432 ;;		 -> extra_buffer(256), sector_buffer(512), fs(562), f_rename@djn(44), 
 23433 ;;		 -> f_rename@buf(32), f_mkdir@dj(44), f_open@dj(44), dir_register@sn(12), 
 23434 ;;		 -> NULL(0), 
 23435 ;;  s1              2    7[COMRAM] PTR const void 
 23436 ;;		 -> djn$fn(12), fs$win(512), state_fno(46), trs_extra_seekfile@offset(4), 
 23437 ;;		 -> trs_extra_openfile@sect(4), state_file2$obj$objsize(4), state_file2$obj(15), extra_buffer(256), 
 23438 ;;		 -> sector_buffer(512), fs(562), state_d$filename(24), state_d(272), 
 23439 ;;		 -> f_rename@djn(44), f_rename@buf(32), f_rename@djo(44), f_mkdir@dj(44), 
 23440 ;;		 -> dj$fn(12), f_open@dj(44), dir_register@sn(12), NULL(0), 
 23441 ;;  n               2    9[COMRAM] unsigned int 
 23442 ;; Auto vars:     Size  Location     Type
 23443 ;;  s               2   13[COMRAM] PTR const unsigned char 
 23444 ;;		 -> djn$fn(12), fs$win(512), state_fno(46), trs_extra_seekfile@offset(4), 
 23445 ;;		 -> trs_extra_openfile@sect(4), state_file2$obj$objsize(4), state_file2$obj(15), extra_buffer(256), 
 23446 ;;		 -> sector_buffer(512), fs(562), state_d$filename(24), state_d(272), 
 23447 ;;		 -> f_rename@djn(44), f_rename@buf(32), f_rename@djo(44), f_mkdir@dj(44), 
 23448 ;;		 -> dj$fn(12), f_open@dj(44), dir_register@sn(12), NULL(0), 
 23449 ;;  d               2   11[COMRAM] PTR unsigned char 
 23450 ;;		 -> fs$win(512), im_buf(128), trs_extra_stream@sector(4), trs_extra_seekfile@offset(4), 
 23451 ;;		 -> extra_buffer(256), sector_buffer(512), fs(562), f_rename@djn(44), 
 23452 ;;		 -> f_rename@buf(32), f_mkdir@dj(44), f_open@dj(44), dir_register@sn(12), 
 23453 ;;		 -> NULL(0), 
 23454 ;;  tmp             1   15[COMRAM] unsigned char 
 23455 ;; Return value:  Size  Location     Type
 23456 ;;                  2    5[COMRAM] PTR void 
 23457 ;; Registers used:
 23458 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 23459 ;; Tracked objects:
 23460 ;;		On entry : 0/0
 23461 ;;		On exit  : 0/0
 23462 ;;		Unchanged: 0/0
 23463 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23464 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23465 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23467 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23468 ;;Total ram usage:       11 bytes
 23469 ;; Hardware stack levels used: 1
 23470 ;; Hardware stack levels required when called: 2
 23471 ;; This function calls:
 23472 ;;		Nothing
 23473 ;; This function is called by:
 23474 ;;		_gen_numname
 23475 ;;		_dir_register
 23476 ;;		_f_read
 23477 ;;		_f_write
 23478 ;;		_trs_extra_openfile
 23479 ;;		_trs_extra_seekfile
 23480 ;;		_trs_extra_readdir
 23481 ;;		_trs_extra_infodrive
 23482 ;;		_trs_extra_stream
 23483 ;;		_f_mkdir
 23484 ;;		_f_rename
 23485 ;; This function uses a non-reentrant model
 23486 ;;
 23487                           
 23488                           	psect	text80
 23489   01A93C                     __ptext80:
 23490                           	callstack 0
 23491   01A93C                     _memcpy:
 23492                           	callstack 121
 23493                           
 23494                           ;incstack = 0
 23495   01A93C  C508  F50E         	movff	memcpy@s1,memcpy@s
 23496   01A940  C509  F50F         	movff	memcpy@s1+1,memcpy@s+1
 23497   01A944  C506  F50C         	movff	memcpy@d1,memcpy@d
 23498   01A948  C507  F50D         	movff	memcpy@d1+1,memcpy@d+1
 23499   01A94C  D010               	goto	l10756
 23500   01A94E                     l10748:
 23501   01A94E  C50E  F4D9         	movff	memcpy@s,fsr2l
 23502   01A952  C50F  F4DA         	movff	memcpy@s+1,fsr2h
 23503   01A956  50DF               	movf	indf2,w,c
 23504   01A958  6E10               	movwf	memcpy@tmp^(0+1280),c
 23505   01A95A  4A0E               	infsnz	memcpy@s^(0+1280),f,c
 23506   01A95C  2A0F               	incf	(memcpy@s+1)^(0+1280),f,c
 23507   01A95E  C50C  F4D9         	movff	memcpy@d,fsr2l
 23508   01A962  C50D  F4DA         	movff	memcpy@d+1,fsr2h
 23509   01A966  C510  F4DF         	movff	memcpy@tmp,indf2
 23510   01A96A  4A0C               	infsnz	memcpy@d^(0+1280),f,c
 23511   01A96C  2A0D               	incf	(memcpy@d+1)^(0+1280),f,c
 23512   01A96E                     l10756:
 23513   01A96E  060A               	decf	memcpy@n^(0+1280),f,c
 23514   01A970  A0D8               	btfss	status,0,c
 23515   01A972  060B               	decf	(memcpy@n+1)^(0+1280),f,c
 23516   01A974  280A               	incf	memcpy@n^(0+1280),w,c
 23517   01A976  E1EB               	bnz	l10748
 23518   01A978  280B               	incf	(memcpy@n+1)^(0+1280),w,c
 23519   01A97A  B4D8               	btfsc	status,2,c
 23520   01A97C  0012               	return	
 23521   01A97E  D7E7               	goto	l10748
 23522   01A980                     __end_of_memcpy:
 23523                           	callstack 0
 23524                           
 23525 ;; *************** function _dbc_1st *****************
 23526 ;; Defined at:
 23527 ;;		line 694 in file "FatFS/ff.c"
 23528 ;; Parameters:    Size  Location     Type
 23529 ;;  c               1    wreg     unsigned char 
 23530 ;; Auto vars:     Size  Location     Type
 23531 ;;  c               1    7[COMRAM] unsigned char 
 23532 ;; Return value:  Size  Location     Type
 23533 ;;                  2    5[COMRAM] int 
 23534 ;; Registers used:
 23535 ;;		wreg, status,2
 23536 ;; Tracked objects:
 23537 ;;		On entry : 0/0
 23538 ;;		On exit  : 0/0
 23539 ;;		Unchanged: 0/0
 23540 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
