

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 17 15:27:21 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
           _f_write
             _clmt_clust
             _clst2sect
             _create_chain
             _disk_write
             _memcpy
             _move_window
             _sync_window
             _validate
           _memset
           _strcpy
       _update_present
     _usart_puts2
       _usart_puts
         _usart_send
       _usart_send
   _handle_card_removal
     _close_drives
       _close_drive
         _f_close
         _update_present
     _f_mount
     _usart_puts2
   _i2c_init
   _led_init
   _led_update
   _pic_init
   _trs_action
     _find_sector
       ___lbmod
       ___lmul
       _f_lseek
     _read_sector
       _f_read
     _trs_extra_bootloader *
       _ee_write8
     _trs_extra_closefile *
       _f_close
     _trs_extra_gettime *
     _trs_extra_image *
       _process_image_cmd
         _dmk_readsec
           _dmk_get_track_header
             ___lmul
             _f_lseek
             _f_read
           _f_lseek
           _f_read
         _jv1_readsec
           ___lmul
           _f_lseek
           _f_read
         _jv3_readsec
           _f_lseek
           _f_read
           _jv3_find_sector
             _f_lseek
             _f_read
         _open_dsk_image
           _dmk_open
             _dmk_analyze
               _dmk_get_track_header
               _f_lseek
               _f_read
             _f_read
           _f_close
           _f_lseek
           _f_open
           _jv1_open
           _jv3_open
             _f_read
           _set_disk_emutype
             _f_lseek
             _f_read
           _strcpy
     _trs_extra_infodrive *
       _memcpy
     _trs_extra_mountdrive *
       _close_drive
       _open_drive
       _strcpy
     _trs_extra_opendir *
       _f_opendir
         _dir_sdi
         _follow_path
         _ld_clust
         _mount_volume
     _trs_extra_openfile *
       _clst2sect
       _f_close
       _f_open
       _memcpy
     _trs_extra_read_header *
       _f_lseek
       _f_read
     _trs_extra_readdir *
       _f_readdir
         _dir_next
         _dir_read
           _dir_next
           _move_window
           _pick_lfn
             ___wmul
             _ld_word
           _sum_sfn
         _dir_sdi
         _get_fileinfo
           _ld_dword
           _ld_word
           _put_utf
             _ff_uni2oem
         _validate
       _memcpy
       _strlen
     _trs_extra_readfile *
       _f_read
     _trs_extra_seekfile *
       _f_lseek
       _memcpy
     _trs_extra_settime *
       _ds1307_write_time
     _trs_extra_stream *
       _disk_read_multiple
         _release_spi
         _send_cmd
       _disk_read_multiple_cancel
         _release_spi
         _send_cmd
       _memcpy
     _trs_extra_version *
     _trs_extra_writefile *
       _f_write
     _update_status *
     _write_sector *
       _f_write
   _trs_hard_init
     _memset
     _update_status
   _trs_sync
     _f_sync
   _update_status
   _usart_init

 _handle_interrupt_low (ROOT)
   _disk_timerproc
   _ds1307_int
   _serial_rx_int
   _serial_tx_int

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM            31FF      0     862     105       16.8%
BITBIGSFR_1        900      0       0     104        0.0%
EEDATA             400      0       0       0        0.0%
BITBIGSFRhlhlll    160      0       0     129        0.0%
BITBANK54          100      0       0     102        0.0%
BANK54             100      0       0     103        0.0%
BITBANK53          100      0       0     100        0.0%
BANK53             100      0       0     101        0.0%
BITBANK52          100      0       0      98        0.0%
BANK52             100      0       0      99        0.0%
BITBANK51          100      0       0      96        0.0%
BANK51             100      0       0      97        0.0%
BITBANK50          100      0       0      94        0.0%
BANK50             100      0       0      95        0.0%
BITBANK49          100      0       0      92        0.0%
BANK49             100      0       0      93        0.0%
BITBANK48          100      0       0      90        0.0%
BANK48             100      0       0      91        0.0%
BITBANK47          100      0       0      88        0.0%
BANK47             100      0       0      89        0.0%
BITBANK46          100      0       0      86        0.0%
BANK46             100      0       0      87        0.0%
BITBANK45          100      0       0      84        0.0%
BANK45             100      0       0      85        0.0%
BITBANK44          100      0       0      82        0.0%
BANK44             100      0       0      83        0.0%
BITBANK43          100      0       0      80        0.0%
BANK43             100      0       0      81        0.0%
BITBANK42          100      0       0      78        0.0%
BANK42             100      0       0      79        0.0%
BITBANK41          100      0       0      76        0.0%
BANK41             100      0       0      77        0.0%
BITBANK40          100      0       0      74        0.0%
BANK40             100      0       0      75        0.0%
BITBANK39          100      0       0      72        0.0%
BANK39             100      0       0      73        0.0%
BITBANK38          100      0       0      70        0.0%
BANK38             100      0       0      71        0.0%
BITBANK37          100      0       0      68        0.0%
BANK37             100      0       0      69        0.0%
BITBANK36          100      0       0      66        0.0%
BANK36             100      0       0      67        0.0%
BITBANK35          100      0       0      64        0.0%
BANK35             100      0       0      65        0.0%
BITBANK34          100      0       0      62        0.0%
BANK34             100      0       0      63        0.0%
BITBANK33          100      0       0      60        0.0%
BANK33             100      0       0      61        0.0%
BITBANK32          100      0       0      58        0.0%
BANK32             100      0       0      59        0.0%
BITBANK31          100      0       0      56        0.0%
BANK31             100      0       0      57        0.0%
BITBANK30          100      0       0      54        0.0%
BANK30             100      0       0      55        0.0%
BITBANK29          100      0       0      52        0.0%
BANK29             100      0       0      53        0.0%
BITBANK28          100      0       0      50        0.0%
BANK28             100      0       0      51        0.0%
BITBANK27          100      0       0      48        0.0%
BANK27             100      0       0      49        0.0%
BITBANK26          100      0       0      46        0.0%
BANK26             100      0       0      47        0.0%
BITBANK25          100      0       0      44        0.0%
BANK25             100      0       0      45        0.0%
BITBANK24          100      0       0      42        0.0%
BANK24             100      0       0      43        0.0%
BITBANK23          100      0       0      40        0.0%
BANK23             100      0       0      41        0.0%
BITBANK22          100      0       0      38        0.0%
BANK22             100      0       0      39        0.0%
BITBANK21          100      0       0      36        0.0%
BANK21             100      0       0      37        0.0%
BITBANK20          100      0       0      34        0.0%
BANK20             100      0       0      35        0.0%
BITBANK19          100      0       0      32        0.0%
BANK19             100      0       0      33        0.0%
BITBANK18          100      0       0      30        0.0%
BANK18             100      0       0      31        0.0%
BITBANK17          100      0       0      28        0.0%
BANK17             100      0       0      29        0.0%
BITBANK16          100      0       0      26        0.0%
BANK16             100      0       0      27        0.0%
BITBANK15          100      0       0      24        0.0%
BANK15             100      0       0      25        0.0%
BITBANK14          100      0       0      22        0.0%
BANK14             100      0       0      23        0.0%
BITBANK13          100      0       0      20        0.0%
BANK13             100      0       0      21        0.0%
BITBANK12          100      0       0      18        0.0%
BANK12             100      0       0      19        0.0%
BITBANK11          100      0       0      16        0.0%
BANK11             100      0       0      17        0.0%
BITBANK10          100      0       0      14        0.0%
BANK10             100      0     100      15      100.0%
BITBANK9           100      0       0      12        0.0%
BANK9              100      0      B0      13       68.8%
BITBANK8           100      0       0      10        0.0%
BANK8              100      0     100      11      100.0%
BITBANK7           100      0       0       8        0.0%
BANK7              100      0      DA       9       85.2%
BITBANK6           100      0       0       6        0.0%
BANK6              100     56      E0       7       87.5%
BITBANK5            A0      0       0       4        0.0%
BANK5               A0     A0      A0       5      100.0%
BITBIGSFRhlhlhh     93      0       0     119        0.0%
BITBIGSFRhlhlhl     6E      0       0     123        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     34      5F       1      100.0%
BITBIGSFRhlhlll     52      0       0     127        0.0%
BITBIGSFRhlhhhh     41      0       0     115        0.0%
BITBIGSFRlll        40      0       0     137        0.0%
BITBIGSFRhlhlhh     3D      0       0     122        0.0%
BITBIGSFRllhh       39      0       0     136        0.0%
BITBIGSFRhlhhhh     31      0       0     117        0.0%
BITBIGSFRhhhhh      29      0       0     106        0.0%
BITBIGSFRhlhlll     1F      0       0     132        0.0%
BITBIGSFRhlhlhl     17      0       0     124        0.0%
BITBIGSFRhlhllh     13      0       0     125        0.0%
BITBIGSFRhlhhhh      8      0       0     112        0.0%
BITBIGSFRhlhlll      6      0       0     126        0.0%
BITBIGSFRhhlh        5      0       0     110        0.0%
BITBIGSFRhhhhl       5      0       0     107        0.0%
BITBIGSFRhhll        5      0       0     111        0.0%
BITBIGSFRhhhlh       4      0       0     108        0.0%
BITBIGSFRhlhlhh      3      0       0     120        0.0%
BITBIGSFRhlhhhh      3      0       0     113        0.0%
BITBIGSFRhlhhhh      3      0       0     116        0.0%
BITBIGSFRhlhhhh      3      0       0     118        0.0%
BITBIGSFRhhhll       3      0       0     109        0.0%
BITBIGSFRhlhlll      2      0       0     133        0.0%
BITBIGSFRhll         2      0       0     134        0.0%
BITBIGSFRhlhlhh      1      0       0     121        0.0%
BITBIGSFRhlhhhh      1      0       0     114        0.0%
BITBIGSFRhlhlll      1      0       0     130        0.0%
BITBIGSFRhlhlll      1      0       0     131        0.0%
BITBIGSFRhlhlll      1      0       0     128        0.0%
BITBIGSFRlhl         1      0       0     135        0.0%
BIGSFR_1             0      0       0     200        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR_14            0      0       0     200        0.0%
SFR_14               0      0       0     200        0.0%
BITSFR_13            0      0       0     200        0.0%
SFR_13               0      0       0     200        0.0%
BITSFR_12            0      0       0     200        0.0%
SFR_12               0      0       0     200        0.0%
BITSFR_11            0      0       0     200        0.0%
SFR_11               0      0       0     200        0.0%
BITSFR_10            0      0       0     200        0.0%
SFR_10               0      0       0     200        0.0%
BITSFR_9             0      0       0     200        0.0%
SFR_9                0      0       0     200        0.0%
BITSFR_8             0      0       0     200        0.0%
SFR_8                0      0       0     200        0.0%
BITSFR_7             0      0       0     200        0.0%
SFR_7                0      0       0     200        0.0%
BITSFR_6             0      0       0     200        0.0%
SFR_6                0      0       0     200        0.0%
BITSFR_5             0      0       0     200        0.0%
SFR_5                0      0       0     200        0.0%
BITSFR_4             0      0       0     200        0.0%
SFR_4                0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     569     138        0.0%
DATA                 0      0     DCB       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 17 15:27:21 2025

                    __end_of_trs_extra_opendir AAE4                                    get_fat@clst 0566  
               ?_TMR2_OverflowCallbackRegister 0506                         ?_handle_card_insertion 0501  
                    __end_of_trs_extra_settime AC36                                   create_name@b 056A  
                                 create_name@i 0566                                   create_name@p 056C  
                    __end_of_trs_extra_version A6C8                               get_ldnumber@path 0506  
                                           l47 B272                                    _state_file2 0653  
                                           _im 1242                                             _fs 0E10  
                                  _state_drive 054D                                    disk_ioctl@n 0578  
                                  _state_error 0550                            ___wmul@multiplicand 0508  
                         __end_of_card_present B32A                                    _state_size2 053B  
                               ??_dir_register 05CB                                  _update_status B180  
                             disk_write@sector 0514                                  create_name@cf 056B  
                                create_name@di 0572                                  create_name@dp 0523  
                                create_name@ni 0568                                  create_name@uc 0562  
                                create_name@si 0570                                  create_name@wc 0574  
                               create_chain@cs 059E                                 create_chain@fs 059C  
                                          l124 6442                                            l204 34FE  
                                          l216 36B6                                            l208 350C  
                                          l147 65CA                                            l172 9D2A  
                                          l236 3922                                            l158 6604  
                                          l190 9BE8                                            l342 67E0  
                                          l182 AA56                                            l168 9D22  
                                          l328 7C5E                                            l512 54AC  
                                          l353 4ECE                                            l194 9BF0  
                                          l450 3E30                                            l530 8ABA  
                                          l195 9BF8                                            l356 51DC  
                                          l358 4ED8                                            l376 4316  
                                          l448 3E38                                            l636 5B8E  
                                          l486 575E                                            l591 63BE  
                                          l807 7002                                            l920 9274  
                                          l496 5254                                            l657 5D98  
                                          l914 950E                                            l851 7260  
                                          l909 94EE                                            l925 1A02  
                                          l790 2ACE                                            l776 2930  
                                          l944 1C82                                            l937 1AA8  
                                          l946 1C72                                            l938 1A9E  
                                          l974 24A0                                            l887 0D20  
                                          l898 10E0                                            _PR2 0323  
                                          _bcd B1C4                                            _foo 0540  
                               jv3_open@nbytes 05B5                                   _state_error2 0547  
                                 disk_read@drv 051A                                _TMR2_Initialize AF3E  
                                          prod 04F3                                 ??_create_chain 058B  
                                 _state_seccnt 054F                                            tosl 04FD  
                                          wreg 04E8                                 _update_present AEDE  
                               jv3_open@ntrack 05A9                                   _state_secnum 054E  
                                 clmt_clust@cl 0521                                   clmt_clust@fp 0513  
                                 clmt_clust@fs 051F                                   find_sector@d 05F5  
                            disk_initialize@ty 051B                                   _state_status 0553  
                               create_name@lfn 056E                                create_chain@ncl 0598  
                              create_chain@obj 0585                                create_chain@scl 0594  
                              create_chain@res 0593                                    ld_clust@dir 050F  
                             dmk_analyze@idamp 0694                                 _i2c_clock_test B2C4  
                                         l1002 1864                                           ?_bcd 0501  
                                         l1020 1848                                           l1105 97E8  
                                         l1108 97A8                                           l1062 04A6  
                                         l1057 02C4                                           l2025 AC06  
                                         l1091 8526                                           l1068 0704  
                                         l1093 84D4                                           l2038 A762  
                                         l2119 9E84                                           l2081 9314  
                                         l2174 9896                                           l3222 A92A  
                                         l2350 6A46                                           l2263 A398  
                                         l2167 9836                                           l2257 A574  
                                         l2514 7E10                                           l2267 A3B2  
                                         l1811 47B2                                           l2419 3042  
                                         l2355 6B34                                           l1830 49EE  
                                         l1822 4920                                           l2449 3312  
                                         l1691 AE08                                           l2483 7A50  
                                         l2564 91FE                                           l2725 AD98  
                             dmk_analyze@sside 05F7                                           l1791 B194  
                                         l2758 A17C                                           l1897 8B12  
                                         l1898 8B56                                           STR_1 FFE6  
                                         STR_2 FFE6                                           STR_3 FFF7  
                                         STR_4 FFF7                                           STR_5 FFDD  
                                         STR_6 FFDD                                           STR_7 FF9C  
                                         STR_8 FF78                                           STR_9 FFE5  
                                         l9976 B1AC                                           l9994 9DBC  
                                         _LATA 04BE                                           _LATB 04BF  
                                         _LATC 04C0                                           _LATD 04C1  
                                         _LATE 04C2                                           _T2PR 0323  
                               ??_get_fileinfo 0522                                           _TMR2 0322  
                                         _WPUA 0401                                           _WPUB 0409  
                                         _WPUC 0411                                           _WPUD 0419  
                                         _WPUE 0421                          _trs_extra_read_header 9ED6  
                                         _Fsid 0610                              find_sector@offset 05F1  
                                         _Stat 055F                                  _state_command 054A  
                                         bcd@x 0507                                           _crc7 055C  
                                         _gled 0684                                           _main 9B36  
                                 find_volume@i 058E                                  _state_control 0551  
                                  _usart_puts2 B228                                           _rled 0681  
                                         _tbuf 0677                                           _time 0600  
                                         fsr0h 04EA                                           fsr1h 04E2  
                                         indf0 04EF                                           fsr2h 04DA  
                                         fsr0l 04E9                                           indf1 04E7  
                                         indf2 04DF                                           fsr1l 04E1  
                                         fsr2l 04D9                                    ld_dword@ptr 0506  
                                disk_read@buff 0512                                  disk_ioctl@csd 0562  
                                disk_ioctl@drv 0572                                  disk_ioctl@res 0577  
                                disk_ioctl@ptr 0560                                           prodh 04F4  
                                         prodl 04F3                                 ??_get_ldnumber 0508  
                               ??_close_drives 0535                                           start 101C  
                                _state_secsize 0549                                  clmt_clust@ncl 0527  
                                clmt_clust@ofs 0515                                  clmt_clust@tbl 0525  
                                _state_present 0552                                  _state_romdone 0545  
                           disk_initialize@cmd 051A                                  ??_i2c_restart 0506  
                                 ?_follow_path 05C9                             disk_initialize@drv 0513  
                           disk_initialize@ocr 0514                                   ___param_bank 0000  
                                write_sector@d 05CF                                __end_of_i2c_ack B180  
                              create_name@path 0525                               create_chain@clst 0587  
                                        ??_bcd 0506                                 ?_update_status 0501  
                                  i2c_gets@ptr 0508                              dmk_analyze@offset 068A  
                                  _sync_window 7AF2                              dmk_analyze@nbytes 0691  
                            ??_jv3_find_sector 05EC                                          l10200 9D3E  
                                        l10042 9E3C                                          l10034 9E26  
                                        l10106 ABDC                                          l10114 A006  
                                        l10202 9D44                                          l11010 559E  
                                        l10036 9E2A                                          l11020 560C  
                                        l10302 A808                                          l10126 A028  
                                        l11102 53CE                                          l11030 5698  
                                        l11006 559A                                          l10312 B2E2  
                                        l10128 A030                                          l10208 9D82  
                                        l10056 9954                                          l10232 7C5A  
                                        l11040 571E                                          l11032 56DA  
                                        l12000 5DB8                                          l10090 99EA  
                                        l10170 9C12                                          l10322 B00C  
                                        l10410 43F8                                          l11210 ACC4  
                                        l10076 99A8                                          l10068 997E  
                                        l10332 93F8                                          l11108 53E4  
                                        l11052 57AC                                          l11204 7694  
                                        l12100 27EE                                          l10318 AFFC  
                                        l10430 4508                                          l11126 546C  
                                        l11118 5422                                          l10510 A1B4  
                                        l12110 283A                                          l12022 2610  
                                        l12014 25DC                                          l11310 206E  
                                        l10176 9C4C                                          l10168 9C0C  
                                        l11240 6078                                          l10440 45C2  
                                        l10408 43C4                                          l11080 5270  
                                        l12120 28A6                                          l10290 9A74  
                                        l10450 4700                                          l10426 44D2  
                                        l11138 548A                                          l11162 754A  
                                        l11226 AB04                                          l12202 2A98  
                                        l12018 260C                                          l11410 2516  
                                        l11402 24E4                                          l11322 20FA  
                                        l13002 5B30                                          l10292 9A90  
                                        l10364 5028                                          l10540 3A70  
                                        l10532 3A20                                          l11092 531A  
                                        l11148 5504                                          l11172 758A  
                                        l10516 A204                                          l12108 2834  
                                        l12060 26CE                                          l12044 2688  
                                        l12028 2638                                          l11412 2564  
                                        l11340 2218                                          l11316 2082  
                                        l12310 7382                                          l12302 72FC  
                                        l10374 50FC                                          l10366 5046  
                                        l10382 51BE                                          l10454 4704  
                                        l10630 3E18                                          l10622 3D72  
                                        l10614 3D00                                          l11190 7656  
                                        l11158 7540                                          l12206 2ABC  
                                        l12054 26B6                                          l11350 2276  
                                        l11342 2250                                          l11422 25A2  
                                        l12304 7308                                          l10368 5050  
                                        l10456 4720                                          l10608 3CE4  
                                        l10544 3A94                                          l10720 6E02  
                                        l11184 7648                                          l12224 2AEE  
                                        l12144 291E                                          l12136 28F4  
                                        l13120 1A56                                          l10640 8374  
                                        l11336 21CA                                          l11360 22B8  
                                        l11520 045A                                          l11432 002E  
                                        l13016 9FAA                                          l10466 A12E  
                                        l10298 A7F4                                          l11282 620E  
                                        l11258 60FE                                          l10570 3BAC  
                                        l10554 3AEE                                          l10730 6E32  
                                        l10722 6E1E                                          l12154 295E  
                                        l12058 26C8                                          l12074 2760  
                                        l13130 1A8C                                          l10650 83B2  
                                        l13026 9FD4                                          l10468 A13A  
                                        l11292 6242                                          l12308 733E  
                                        l12236 81C8                                          l10580 3C14  
                                        l10564 3B60                                          l10548 3AC4  
                                        l10732 6E3C                                          l10724 6E26  
                                        l10740 6E96                                          l12500 4C1E  
                                        l12172 29E4                                          l12164 29B8  
                                        l12084 27B4                                          l12076 2772  
                                        l12412 6BF4                                          l13220 1EC8  
                                        l11380 2378                                          l13300 1502  
                                        l13044 8554                                          l14022 AE64  
                                        l14014 AE48                                          l14030 AE70  
                                        l10478 A16E                                          l11710 6546  
                                        l11702 651E                                          l12262 82BA  
                                        l10830 3506                                          l10582 3C24  
                                        l10734 6E44                                          l10726 6E2A  
                                        l10718 6DCA                                          l12502 4C2E  
                                        l12190 2A54                                          l12086 27BA  
                                        l13214 1E86                                          l11358 229C  
                                        l11630 0966                                          l11606 0842  
                                        l11470 0164                                          l11438 0038  
                                        l13302 153A                                          l12334 76D2  
                                        l14110 6ADA                                          l14102 6A90  
                                        l14040 A842                                          l11720 6582  
                                        l11288 6228                                          l10912 3902  
                                        l10904 38E0                                          l10680 870C  
                                        l10728 6E2E                                          l10744 6EB6  
                                        l12520 4D0C                                          l12184 2A3A  
                                        l12176 2A06                                          l12432 6C50  
                                        l13224 1EDE                                          l13128 1A86  
                                        l10656 83E0                                          l11560 0720  
                                        l11536 0674                                          l11624 0902  
                                        l11456 00F6                                          l13400 193A  
                                        l13072 860A                                          l13048 855E  
                                        l11714 6554                                          l11650 644A  
                                        l10770 98BA                                          l12258 82AC  
                                        l10930 3964                                          l12370 A900  
                                        l10586 3C40                                          l10666 867A  
                                        l10738 6E4C                                          l10746 6EC2  
                                        l12506 4C3C                                          l12098 27EA  
                                        l11810 A364                                          l13242 1FA2  
                                        l13226 1EEE                                          l11394 2464  
                                        l13322 158E                                          l13314 1568  
                                        l12354 77E4                                          l14210 3222  
                                        l14106 6A96                                          l14114 6AFA  
                                        l13058 859E                                          l11660 6462  
                                        l12292 7272                                          l12268 82D4  
                                        l10836 351E                                          l10932 399E  
                                        l12380 A920                                          l10756 AB3A  
                                        l10764 AB5A                                          l12508 4C62  
                                        l12460 4B3A                                          l12604 707A  
                                        l12444 6CF0                                          l13244 200A  
                                        l11396 2484                                          l11564 072E  
                                        l13412 19A6                                          l12348 77CE  
                                        l14108 6AB6                                          l11718 657A  
                                        l12286 726A                                          l10870 3708  
                                        l10854 36A4                                          l10846 35F2  
                                        l10598 3C8C                                          l10678 8702  
                                        l11902 6386                                          l11910 63C2  
                                        l12462 4B3E                                          l12198 2A76  
                                        l13166 1C62                                          l11558 06E8  
                                        l11478 018A                                          l13326 15DE  
                                        l14222 32BE                                          l14150 3092  
                                        l13502 80A0                                          l13094 865A  
                                        l13078 8614                                          l15022 A722  
                                        l11744 6600                                          l11656 645A  
                                        l10768 98AC                                          l10928 395E  
                                        l13432 ABAC                                          l12368 A8F8  
                                        l10696 6D46                                          l11840 8862  
                                        l13248 201E                                          l13184 1CD0  
                                        l11584 07B6                                          l11496 0282  
                                        l11488 0210                                          l13336 1622  
                                        l13416 19E0                                          l15008 A4BE  
                                        l14312 34BE                                          l14144 308E  
                                        l14400 8052                                          l15200 9D0A  
                                        l14058 A86C                                          l10778 9908  
                                        l12706 0BCA                                          l12626 0A30  
                                        l12618 0A0A                                          l10866 36FE  
                                        l10698 6D4E                                          l11922 6412  
                                        l11834 8826                                          l12458 4B30  
                                        l10954 8D3A                                          l12554 6EE6  
                                        l11594 07F6                                          l11586 07E2  
                                        l11498 0288                                          l13370 17CE  
                                        l13274 134C                                          l13266 1338  
                                        l14306 34A4                                          l14234 330E  
                                        l14082 69DE                                          l15130 A77E  
                                        l11676 64AC                                          l12644 0A76  
                                        l10892 3876                                          l10884 37DE  
                                        l10876 374E                                          l11764 67B8  
                                        l11908 63BA                                          l11828 87FE  
                                        l12476 4BAA                                          l10980 9604  
                                        l10964 8D72                                          l10956 8D46  
                                        l12556 6EEC                                          l12396 6BAE  
                                        l13356 16E4                                          l13372 17EC  
                                        l14404 AE7C                                          l14252 33C0  
                                        l14228 32D8                                          l14180 319A  
                                        l13700 698C                                          l14340 7E5E  
                                        l13612 7A04                                          l13524 80FA  
                                        l14076 69C6                                          l14500 8538  
                                        l15108 9138                                          l13454 B17C  
                                        l12806 10B2                                          l14430 B06A  
                                        l14422 B052                                          l10798 94FE  
                                        l11950 5C0C                                          l11918 63F8  
                                        l12494 4C12                                          l13278 13BC  
                                        l13438 A98A                                          l14414 AEA4  
                                        l14318 34D4                                          l14166 30FE  
                                        l12902 58FE                                          l13622 7A84  
                                        l13630 7ABE                                          l13614 7A0A  
                                        l13606 79CE                                          l13550 817E  
                                        l15214 AF90                                          l15230 AA12  
                                        l15302 A626                                          l13464 A386  
                                        l12832 12AC                                          l12760 0E24  
                                        l12680 0AE8                                          l12648 0A7A  
                                        l10888 3868                                          l11792 8A88  
                                        l11960 5C4E                                          l11856 6282  
                                        l11880 631A                                          l10992 9672  
                                        l12568 6FAE                                          l13296 14B4  
